[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  2. IHsurvrf - Policy estimation 
[1] 0.2183421
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.5740358
[1] 0.5109735
[1] 0.4520382
[1] 0.3263319
stage  2 
[1] 0.3682513
[1] 1.76789
[1] 0.9792477
[1] 0.6142086
[1] 1.376325
[1] 0.4482575
stage  3 
[1] 0.3846237
[1] 0.3111119
[1] 0.4621374
[1] 1.166864
stage  4 
[1] 0.1398624
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.161793
[1] 1.432353
[1] 0.3655916
[1] 0.6042579
stage  5 
[1] 357.5967
stage  2 
[1] 0.3905242
[1] 0.3146676
stage  6 
[1] 0.2584262
[1] 0.3198333
[1] 0.3150462
stage  3 
[1] 1.756142
[1] 0.8655732
[1] 0.770633
stage  7 
[1] 0.5551628
[1] 0.3213955
stage  8 
[1] 0.2892205
[1] 155.0847
stage  4 
stage  9 
[1] 0.8220537
[1] 0.1847021
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  5 
[1] 1.026349
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.5867729
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 0.9170509
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 101 541.4285 544.3725 550.7898 570.4608      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 11.7002 secs 186.0063 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2993403 mins 0.3038963 mins           NA         0.4333333
  num.convergence.it        n_1  n_2        n_3  n_4  n_5        n_6        n_7
1                 NA 0.02666667 0.03 0.02666667 0.05 0.04 0.02333333 0.05666667
   n_8        n_9 n_10
1 0.06 0.04666667 0.64
###########################  simulation  121 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 0.3238861
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   2.00       294     4.838518
2        2   294       0.98     3.00   1.00       290     7.045900
3        3   290       0.97     7.00   2.00       281     8.754971
4        4   281       0.94     4.00   1.00       276    10.334906
5        5   276       0.92    10.00   2.00       264    16.313419
6        6   264       0.88    11.00   2.00       251    22.332440
7        7   251       0.84    12.00   1.00       238    19.467168
8        8   238       0.79    12.00   3.00       223    11.377864
9        9   223       0.74     9.00   3.00       211    17.118871
10      10   211       0.70    65.00 146.00         0   311.824952
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.2038917
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  6 
[1] 0.3006399
[1] 0.2255551
  2. IHsurvrf - Evaluation 
stage  1 
[1] 89.12104
[1] 0.3251714
[1] 0.8034434
stage  7 
stage  3 
[1] 0.1723456
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  2 
[1] 0.4386683
[1] 0.233713
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.062793
stage  4 
stage  2 
stage  9 
[1] 0.3379623
[1] 0.6974096
stage  2 
stage  10 
stage  3 
stage  3 
[1] 55.6751
[1] 0.8342346
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
[1] 0.2731449
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 102 544.5629 576.7355 556.3034 570.5882      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.87257 secs 195.5376 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2444486 mins 0.220877 mins           NA              0.48
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.02333333 0.01333333 0.02 0.04 0.05 0.04666667 0.06333333
         n_8        n_9      n_10
1 0.06333333 0.04333333 0.6366667
###########################  simulation  122 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   3.00       292     4.376392
2        2   292       0.97     3.00   2.00       287     6.760504
3        3   287       0.96     4.00   6.00       277    10.749979
4        4   277       0.92     5.00   4.00       268    12.763900
5        5   268       0.89     7.00   2.00       259    14.180474
6        6   259       0.86    11.00   3.00       245    14.927533
7        7   245       0.82    11.00   2.00       232    13.165555
8        8   232       0.77     8.00   3.00       221    14.931707
9        9   221       0.74     9.00   3.00       209    16.760535
10      10   209       0.70    76.00 133.00         0   359.722604
11   Total    NA         NA   139.00 161.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.6882788
stage  4 
stage  4 
stage  3 
stage  6 
[1] 0.3765606
[1] 0.1783103
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.6848877
stage  5 
[1] 0.1803511
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  5 
stage  4 
stage  6 
[1] 1.138549
stage  2 
[1] 32.94793
stage  8 
[1] 0.356374
stage  7 
stage  2 
stage  6 
stage  9 
[1] 0.6191615
stage  5 
[1] 0.2077062
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  3 
[1] 0.2882261
stage  9 
stage  10 
[1] 0.5489608
[1] 394.8256
stage  7 
stage  3 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 119 554.4358 570.4862 549.6282 573.4968      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.13631 secs 206.0787 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2727451 mins 0.2335545 mins           NA         0.4266667
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.02 0.02333333 0.02 0.03333333 0.04666667 0.04333333 0.03
   n_8  n_9      n_10
1 0.03 0.04 0.7133333
###########################  simulation  139 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  6 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   4.00       293     4.241134
2        2   293       0.98     4.00   4.00       285     6.248457
3        3   285       0.95     3.00   5.00       277     6.951652
4        4   277       0.92     2.00   7.00       268     9.737990
5        5   268       0.89     6.00   6.00       256    10.175462
6        6   256       0.85     7.00   5.00       244    12.355994
7        7   244       0.81    13.00   3.00       228    10.936060
8        8   228       0.76     7.00   4.00       217    13.297577
9        9   217       0.72     5.00   3.00       209    19.727594
10      10   209       0.70    63.00 146.00         0   383.245905
11   Total    NA         NA   113.00 187.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
stage  2 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 106 553.6666 555.5197 557.1538 580.2271      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.08098 secs  206.614 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1999182 mins 0.1998406 mins           NA         0.5133333
  num.convergence.it        n_1        n_2         n_3        n_4  n_5
1                 NA 0.04333333 0.02666667 0.006666667 0.04666667 0.04
         n_6  n_7  n_8        n_9 n_10
1 0.06333333 0.03 0.06 0.04333333 0.64
###########################  simulation  126 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  8 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  4 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   0.00       297     4.838514
2        2   297       0.99     5.00   4.00       288     6.547970
3        3   288       0.96     6.00   2.00       280     9.610969
4        4   280       0.93    10.00   2.00       268     9.847031
5        5   268       0.89     5.00   3.00       260    10.844024
6        6   260       0.87     6.00   5.00       249    11.991199
7        7   249       0.83     9.00   2.00       238    16.243921
8        8   238       0.79    17.00   1.00       220    11.018262
9        9   220       0.73     8.00   3.00       209    16.041175
10      10   209       0.70    63.00 146.00         0   297.137977
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.529376
stage  4 
stage  3 
stage  9 
[1] 21.98311
[1] 0.4736945
stage  7 
stage  5 
stage  10 
stage  5 
stage  4 
[1] 0.6167355
[1] 0.6797284
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 108 548.4282  574.535 553.5068 576.3113      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.82607 secs 210.8972 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3614032 mins 0.3528023 mins           NA         0.4433333
  num.convergence.it        n_1        n_2  n_3        n_4  n_5        n_6
1                 NA 0.01333333 0.01333333 0.03 0.03333333 0.04 0.02333333
         n_7  n_8  n_9 n_10
1 0.03666667 0.03 0.04 0.74
###########################  simulation  128 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  6 
