[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
6        6   258       0.86    11.00   3.00       244    18.611442
7        7   244       0.81    12.00   3.00       229    15.814273
8        8   229       0.76    12.00   1.00       216    12.900197
9        9   216       0.72    14.00   1.00       201    14.083871
10      10   201       0.67    64.00 137.00         0   371.042769
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
[1] 342.6424
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  6 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  3 543.3337 556.1096 548.753 568.5208      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 39.53939 secs 476.7142 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4666033 mins 0.4610521 mins           NA         0.4366667
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.02333333 0.01666667 0.01666667 0.03 0.06666667
         n_6         n_7        n_8        n_9      n_10
1 0.05666667 0.006666667 0.04333333 0.04333333 0.6966667
###########################  simulation  13 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.804540
2        2   294       0.98     7.00   4.00       283     7.327349
3        3   283       0.94     6.00   5.00       272    12.413212
4        4   272       0.91     9.00   1.00       262    12.950617
5        5   262       0.87    10.00   1.00       251    13.865870
6        6   251       0.84     9.00   2.00       240    14.829838
7        7   240       0.80     9.00   1.00       230    12.450369
8        8   230       0.77     8.00   4.00       218    22.367958
9        9   218       0.73     7.00   4.00       207    14.493442
10      10   207       0.69    63.00 144.00         0   346.791993
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  7 
stage  9 
stage  4 
stage  8 
stage  10 
stage  5 
[1] 150.9287
[1] 197.9454
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1  8 541.3443 541.0049 545.785 576.4159      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 37.05894 secs 486.9095 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4360334 mins 0.4607813 mins           NA         0.4533333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.03666667 0.03666667 0.01666667 0.02666667 0.05
         n_6  n_7  n_8        n_9 n_10
1 0.03666667 0.05 0.05 0.03666667 0.66
###########################  simulation  18 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     4.435694
2        2   291       0.97     3.00   8.00       280     6.194072
3        3   280       0.93     7.00   1.00       272     7.338147
4        4   272       0.91     5.00   3.00       264    12.135985
5        5   264       0.88     6.00   0.00       258    18.604770
6        6   258       0.86     7.00   8.00       243    14.575884
7        7   243       0.81    13.00   2.00       228    21.451682
8        8   228       0.76    12.00   0.00       216    12.232818
9        9   216       0.72     7.00   4.00       205    22.441523
10      10   205       0.68    61.00 144.00         0   344.843495
11   Total    NA         NA   125.00 175.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  10 
[1] 353.6423
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1  5 545.2988 564.2793 553.5162 574.294      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 37.1633 secs 491.5812 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.494549 mins 0.4749082 mins           NA              0.44
  num.convergence.it  n_1        n_2  n_3        n_4  n_5  n_6        n_7  n_8
1                 NA 0.02 0.02333333 0.02 0.03333333 0.04 0.05 0.04666667 0.03
         n_9      n_10
1 0.03333333 0.7033333
###########################  simulation  15 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.849616
2        2   292       0.97     5.00   6.00       281     6.627767
3        3   281       0.94     3.00   2.00       276     9.956134
4        4   276       0.92     7.00   3.00       266    17.384509
5        5   266       0.89    11.00   5.00       250    16.260872
6        6   250       0.83    11.00   2.00       237    16.195700
7        7   237       0.79    16.00   0.00       221    13.287023
8        8   221       0.74     4.00   3.00       214    18.389337
9        9   214       0.71    13.00   2.00       199    11.472648
10      10   199       0.66    60.00 139.00         0   324.009145
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 420.5533
stage  8 
[1] 152.972
stage  9 
stage  10 
[1] 124.3528
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1  7 536.6461 540.7921 543.57 568.3852      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 38.64416 secs 501.8624 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3981552 mins 0.4102376 mins           NA         0.4233333
  num.convergence.it        n_1  n_2  n_3        n_4        n_5        n_6
1                 NA 0.04333333 0.02 0.02 0.03333333 0.04333333 0.04666667
         n_7        n_8        n_9 n_10
1 0.04333333 0.02666667 0.06333333 0.66
###########################  simulation  17 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   2.00       297     4.425067
2        2   297       0.99     4.00   4.00       289     6.219729
3        3   289       0.96     2.00   6.00       281     6.965109
4        4   281       0.94     3.00   3.00       275     8.589702
5        5   275       0.92     8.00   2.00       265    11.692394
6        6   265       0.88     7.00   5.00       253    17.239056
7        7   253       0.84    14.00   3.00       236    14.492007
8        8   236       0.79     8.00   3.00       225    14.506051
9        9   225       0.75    10.00   3.00       212    19.374087
10      10   212       0.71    60.00 152.00         0   356.821764
11   Total    NA         NA   117.00 183.00        NA           NA
12 Percent    NA         NA     0.39   0.61        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 92.7125
[1] 351.3751
[1] 156.0015
[1] 155.5714
[1] 379.1799
[1] 58.63985
[1] 93.05857
[1] 98.91913
[1] 371.7006
[1] 60.37702
[1] 376.9929
[1] 157.1638
[1] 26.03119
[1] 77.52466
[1] 149.0206
[1] 60.61512
[1] 358.2522
[1] 62.93057
[1] 145.3138
[1] 36.65288
[1] 149.5664
[1] 14.39628
[1] 85.8173
[1] 57.13719
[1] 92.28139
[1] 42.16477
[1] 39.21816
[1] 134.9138
[1] 7.914316
[1] 81.77738
[1] 25.20576
[1] 88.81189
[1] 63.38373
[1] 31.92524
[1] 51.028
[1] 25.18161
[1] 25.39386
[1] 5.290852
[1] 84.34579
[1] 15.73247
[1] 69.99765
[1] 55.51809
[1] 17.99759
[1] 32.89271
[1] 26.87435
[1] 37.05712
[1] 3.408078
[1] 21.55951
[1] 62.94874
[1] 11.58862
[1] 32.90115
[1] 10.05562
[1] 38.68865
[1] 2.480105
[1] 23.40444
[1] 16.7149
[1] 22.37932
[1] 10.83304
[1] 41.21623
[1] 7.304724
[1] 22.36239
[1] 6.136218
[1] 1.364785
[1] 23.43492
[1] 12.73455
[1] 16.11586
[1] 12.52017
[1] 3.003191
[1] 1.075119
[1] 8.444572
[1] 32.88652
[1] 14.25589
[1] 3.443525
[1] 15.88441
[1] 2.297419
[1] 0.8081527
[1] 7.82762
[1] 9.543916
[1] 8.678228
[1] 3.617322
[1] 12.08187
[1] 2.092284
[1] 13.02484
[1] 1.55328
[1] 0.6806114
[1] 9.800118
[1] 5.843439
[1] 4.61417
[1] 3.037193
[1] 0.4963862
[1] 1.163624
[1] 6.669441
[1] 3.394077
[1] 1.360602
[1] 10.5715
[1] 5.467017
[1] 0.3843418
[1] 3.253492
[1] 0.883962
[1] 2.524161
[1] 2.00744
[1] 0.9289744
[1] 4.289843
[1] 2.259043
[1] 8.337746
[1] 3.756878
[1] 0.297145
[1] 0.6065966
[1] 1.835345
[1] 1.476921
[1] 1.650845
[1] 0.7052756
[1] 2.42496
[1] 0.224691
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1.724463
[1] 0.54489
[1] 3.796745
[1] 2.32519
stage  2 
stage  3 
[1] 1.160954
stage  4 
[1] 1.059515
[1] 1.294864
stage  5 
[1] 0.4855175
[1] 2.028675
[1] 0.4221762
stage  6 
[1] 1.544034
stage  7 
[1] 2.736587
[1] 1.557158
stage  8 
stage  9 
[1] 0.962225
stage  10 
[1] 0.7821576
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.880734
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 14 538.0039 552.7443 550.4349 576.3256      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.71399 secs  318.255 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4000037 mins 0.3578989 mins           NA         0.4633333
  num.convergence.it        n_1  n_2  n_3        n_4  n_5        n_6  n_7
1                 NA 0.02333333 0.03 0.02 0.03666667 0.02 0.04333333 0.05
         n_8  n_9 n_10
1 0.04666667 0.03  0.7
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   7.00       290     4.188051
2        2   290       0.97     2.00   2.00       286     6.239187
3        3   286       0.95     3.00   1.00       282     8.654960
4        4   282       0.94     7.00   5.00       270    16.194831
