[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 377 1167.081 1187.909 1302.529 1316.705      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 22.92352 secs 1213.691 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4003107 mins 0.3978119 mins           NA             0.332
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.028 0.036 0.022 0.03 0.052 0.058 0.042 0.038 0.05 0.028
   n_11 n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.032 0.02 0.034 0.022 0.034 0.038 0.038 0.036 0.024 0.012 0.024 0.006 0.016
   n_24  n_25
1 0.022 0.258
###########################  simulation  382 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  23 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  22.00       478     4.835076
2        2   478       0.96     0.00  20.00       458     5.757942
3        3   458       0.92     0.00   9.00       449    10.102733
4        4   449       0.90     5.00  10.00       434    20.664202
5        5   434       0.87    13.00  12.00       409    26.932639
6        6   409       0.82    10.00  14.00       385    26.739200
7        7   385       0.77    17.00  18.00       350    25.086929
8        8   350       0.70    16.00   5.00       329    31.317774
9        9   329       0.66    12.00   6.00       311    20.260735
10      10   311       0.62     7.00   8.00       296    50.100107
11      11   296       0.59    16.00   5.00       275    19.427581
12      12   275       0.55    10.00   7.00       258    22.316441
13      13   258       0.52     9.00   9.00       240    47.843891
14      14   240       0.48    13.00   5.00       222    14.713336
15      15   222       0.44     4.00   8.00       210    36.767083
16      16   210       0.42    12.00   8.00       190    16.440664
17      17   190       0.38     2.00  10.00       178    29.654398
18      18   178       0.36     5.00   2.00       171    33.724028
19      19   171       0.34     8.00   2.00       161    20.684421
20      20   161       0.32     2.00   1.00       158    11.026684
21      21   158       0.32     5.00   6.00       147    19.649996
22      22   147       0.29     2.00   5.00       140    23.199136
23      23   140       0.28     6.00   4.00       130    57.180013
24      24   130       0.26     7.00   3.00       120    51.308934
25      25   120       0.24    11.00 109.00         0   286.705622
26   Total    NA         NA   192.00 308.00        NA           NA
27 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 10.76493
stage  24 
[1] 4.521124
[1] 3.787522
[1] 1.293375
stage  25 
[1] 1.176142
[1] 1.042163
[1] 0.626654
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 0.7680002
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 0.4113158
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 379 1172.265 1248.632 1313.469 1315.483      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 23.47615 secs  1217.68 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3860733 mins 0.3715057 mins           NA             0.386
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.032 0.022 0.026 0.034 0.026 0.038 0.046 0.058 0.042
   n_10 n_11  n_12 n_13 n_14 n_15  n_16  n_17  n_18  n_19  n_20  n_21 n_22 n_23
1 0.036 0.04 0.042 0.04 0.03 0.04 0.026 0.026 0.016 0.024 0.036 0.022 0.02 0.01
   n_24  n_25
1 0.022 0.246
###########################  simulation  384 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
[1] 0.5533921
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
[1] 0.08555856
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  16.00       484     4.544298
2        2   484       0.97     0.00  13.00       471     6.498458
3        3   471       0.94     2.00   7.00       462     9.527288
4        4   462       0.92     3.00  21.00       438    16.929716
5        5   438       0.88     5.00  15.00       418    29.851107
6        6   418       0.84    14.00  16.00       388    24.662942
7        7   388       0.78    15.00  13.00       360    19.723135
8        8   360       0.72    11.00  14.00       335    17.189025
9        9   335       0.67    10.00  10.00       315     9.550126
10      10   315       0.63     5.00   8.00       302    19.887022
11      11   302       0.60     3.00   7.00       292    23.287658
12      12   292       0.58    11.00  11.00       270    25.127896
13      13   270       0.54    10.00   2.00       258    22.413880
14      14   258       0.52     7.00   8.00       243    31.218594
15      15   243       0.49    13.00   4.00       226    16.949437
16      16   226       0.45    11.00   4.00       211    32.590450
17      17   211       0.42     7.00   2.00       202    28.454581
18      18   202       0.40     7.00  10.00       185    23.426435
19      19   185       0.37     5.00   1.00       179    41.773339
20      20   179       0.36     8.00   2.00       169    24.937319
21      21   169       0.34     5.00   7.00       157    12.315171
22      22   157       0.31     2.00   6.00       149    21.418074
23      23   149       0.30     6.00   6.00       137    40.148200
24      24   137       0.27     7.00   2.00       128    16.498806
25      25   128       0.26     8.00 120.00         0   302.497099
26   Total    NA         NA   175.00 325.00        NA           NA
27 Percent    NA         NA     0.35   0.65        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 25.43286
[1] 9.971591
[1] 8.17782
[1] 1.475328
[1] 1.147565
[1] 0.9262149
[1] 0.7983996
[1] 0.6758691
[1] 0.5999988
[1] 0.4930916
[1] 0.4163356
[1] 0.3440012
[1] 0.288556
[1] 0.2395548
Difference in survival curve: 6096.818 
Last 3 stages change: NaN 
Difference in survival curve: 5704.493 
Last 3 stages change: NaN 
Difference in survival curve: 5837.454 
Last 3 stages change: NaN 
Difference in survival curve: 5899.205 
Last 3 stages change: NaN 
Difference in survival curve: 57.05312 
Last 3 stages change: 6039.764 
Difference in survival curve: 54.11745 
Last 3 stages change: 5650.376 
Difference in survival curve: 58.68684 
Last 3 stages change: 5778.767 
Difference in survival curve: 57.69207 
Last 3 stages change: 5841.513 
Difference in survival curve: 22.72887 
Last 3 stages change: 2840.882 
Difference in survival curve: 21.55135 
Last 3 stages change: 2907.951 
Difference in survival curve: 23.77162 
Last 3 stages change: 2937.716 
Difference in survival curve: 14.75117 
Last 3 stages change: 21.47045 
Difference in survival curve: 14.72617 
Last 3 stages change: 21.98033 
Difference in survival curve: 14.28111 
Last 3 stages change: 19.91817 
Difference in survival curve: 10.9311 
Last 3 stages change: 6.420263 
Difference in survival curve: 10.76675 
Last 3 stages change: 5.392301 
Difference in survival curve: 10.87979 
Last 3 stages change: 5.924544 
Difference in survival curve: 9.301109 
Last 3 stages change: 2.725031 
Difference in survival curve: 9.544053 
Last 3 stages change: 2.591059 
Difference in survival curve: 9.376779 
Last 5 stages change: 2.452165 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
Difference in survival curve: 7.833684 
Last 5 stages change: 1.548708 
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
Difference in survival curve: 7.772252 
Last 5 stages change: 1.497249 
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  8 
stage  2 
stage  10 
stage  9 
stage  3 
stage  10 
stage  11 
stage  11 
stage  4 
stage  12 
stage  12 
stage  13 
stage  13 
stage  5 
stage  14 
stage  14 
stage  6 
stage  15 
stage  16 
stage  15 
stage  7 
stage  17 
stage  16 
stage  18 
stage  8 
stage  17 
stage  19 
stage  18 
stage  20 
stage  9 
stage  19 
stage  21 
stage  20 
stage  22 
stage  21 
stage  10 
stage  22 
stage  23 
stage  23 
stage  24 
stage  24 
stage  11 
stage  25 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 385 1193.753 1238.089 1301.035 1311.882      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 25.72931 secs 988.1049 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4356073 mins 0.3888564 mins           NA              0.35
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.032 0.024 0.036 0.042 0.048 0.038 0.054 0.046 0.044 0.04
   n_11  n_12  n_13  n_14 n_15  n_16  n_17 n_18 n_19  n_20  n_21  n_22  n_23
1 0.034 0.028 0.034 0.052 0.03 0.022 0.026 0.02 0.02 0.026 0.016 0.016 0.014
   n_24  n_25
1 0.016 0.242
###########################  simulation  390 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.484853
2        2   488       0.98     0.00  18.00       470     6.471834
3        3   470       0.94     1.00  19.00       450     8.893155
4        4   450       0.90     4.00  10.00       436    14.210150
5        5   436       0.87     6.00  12.00       418    24.538697
6        6   418       0.84    13.00  16.00       389    10.896584
7        7   389       0.78     5.00  11.00       373    24.391131
8        8   373       0.75    11.00  12.00       350    17.327815
9        9   350       0.70    10.00  15.00       325    22.517670
10      10   325       0.65     8.00  14.00       303    25.066042
11      11   303       0.61    13.00   6.00       284    15.971987
