[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
1 63 1685.743 1866.167 1882.869 1850.746      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.11282 secs 2248.965 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4901598 mins 0.4636443 mins           NA             0.498
  num.convergence.it   n_1   n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.006 0.012 0.008 0.02 0.026 0.038 0.038 0.034 0.034 0.042
  n_11  n_12  n_13  n_14  n_15  n_16  n_17 n_18  n_19  n_20 n_21  n_22  n_23
1 0.03 0.034 0.042 0.034 0.026 0.038 0.018 0.02 0.012 0.024 0.03 0.024 0.024
   n_24  n_25
1 0.022 0.364
###########################  simulation  83 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.480588
2        2   495       0.99     0.00   7.00       488     6.645657
3        3   488       0.98     1.00   8.00       479    11.534870
4        4   479       0.96     7.00   4.00       468    12.626058
5        5   468       0.94     7.00   4.00       457    21.704857
6        6   457       0.91    18.00   3.00       436    23.138368
7        7   436       0.87    10.00   4.00       422    27.332012
8        8   422       0.84    17.00   6.00       399    31.343793
9        9   399       0.80    15.00   3.00       381    19.319649
10      10   381       0.76    13.00   2.00       366    40.549787
11      11   366       0.73    17.00   2.00       347    16.221045
12      12   347       0.69    12.00   3.00       332    28.929788
13      13   332       0.66     6.00   3.00       323    40.195380
14      14   323       0.65    10.00   5.00       308    36.547056
15      15   308       0.62    11.00   4.00       293    15.070561
16      16   293       0.59    14.00   5.00       274    22.184749
17      17   274       0.55     5.00   5.00       264    21.065628
18      18   264       0.53     8.00   1.00       255    23.420697
19      19   255       0.51    10.00   1.00       244    31.777425
20      20   244       0.49     5.00   1.00       238    31.034646
21      21   238       0.48    14.00   1.00       223    17.226295
22      22   223       0.45     7.00   2.00       214    15.504141
23      23   214       0.43     7.00   2.00       205    20.038815
24      24   205       0.41     8.00   4.00       193    45.927111
25      25   193       0.39    23.00 170.00         0   640.922341
26   Total    NA         NA   245.00 255.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 20.99791
[1] 4.437302
[1] 1.381218
[1] 1.946355
[1] 2.112923
[1] 0.3853476
[1] 0.2854568
[1] 0.2518605
[1] 0.2095297
Difference in survival curve: 43.5413 
Last 3 stages change: 33.72739 
Difference in survival curve: 62.15685 
Last 3 stages change: 54.41153 
Difference in survival curve: 62.35841 
Last 3 stages change: 55.86237 
Difference in survival curve: 30.66286 
Last 3 stages change: 16.70066 
Difference in survival curve: 44.61991 
Last 3 stages change: 29.41691 
Difference in survival curve: 375.8327 
Last 3 stages change: NaN 
Difference in survival curve: 43.31491 
Last 3 stages change: 31.52236 
Difference in survival curve: 23.86678 
Last 3 stages change: 9.83726 
Difference in survival curve: 29.67935 
Last 3 stages change: 16.23875 
Difference in survival curve: 27.5074 
Last 3 stages change: 17.42551 
Difference in survival curve: 179.7891 
Last 3 stages change: 196.0436 
Difference in survival curve: 19.25134 
Last 3 stages change: 5.70576 
Difference in survival curve: 23.70929 
Last 3 stages change: 10.45531 
Difference in survival curve: 23.64789 
Last 3 stages change: 9.833508 
Difference in survival curve: 13.71838 
Last 3 stages change: 5.074198 
Difference in survival curve: 106.0461 
Last 3 stages change: 134.8933 
Difference in survival curve: 17.60524 
Last 3 stages change: 6.037057 
Difference in survival curve: 15.78763 
Last 3 stages change: 5.859881 
Difference in survival curve: 11.9575 
Last 3 stages change: 3.646918 
Difference in survival curve: 65.07233 
Last 3 stages change: 57.35838 
Difference in survival curve: 15.65838 
Last 3 stages change: 3.994755 
Difference in survival curve: 15.90493 
Last 3 stages change: 3.902183 
Difference in survival curve: 9.110488 
Last 5 stages change: 2.303948 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
Difference in survival curve: 11.25082 
Last 5 stages change: 2.268407 
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 78 1699.773 1752.399 1859.388 1835.256      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.93767 secs 1720.064 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.485011 mins 0.4346797 mins           NA              0.47
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8   n_9  n_10
1                 NA 0.01 0.012 0.012 0.024 0.028 0.028 0.028 0.05 0.038 0.046
   n_11  n_12  n_13 n_14  n_15  n_16 n_17  n_18  n_19  n_20  n_21  n_22  n_23
1 0.024 0.046 0.024 0.04 0.018 0.028 0.02 0.032 0.026 0.022 0.026 0.014 0.008
   n_24  n_25
1 0.014 0.382
###########################  simulation  98 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.479859
2        2   495       0.99     0.00   9.00       486     6.216432
3        3   486       0.97     1.00   8.00       477     8.322819
4        4   477       0.95     2.00   9.00       466    17.814334
5        5   466       0.93     8.00   5.00       453    22.714796
6        6   453       0.91    14.00   3.00       436    21.566898
7        7   436       0.87    13.00   6.00       417    34.418465
8        8   417       0.83    18.00   6.00       393    31.038703
9        9   393       0.79    11.00   2.00       380    19.687506
10      10   380       0.76    13.00   2.00       365    30.762018
11      11   365       0.73    19.00   4.00       342    34.062571
12      12   342       0.68    16.00   4.00       322    17.735555
13      13   322       0.64     5.00   2.00       315    16.669153
14      14   315       0.63     8.00   1.00       306    26.061520
15      15   306       0.61    10.00   3.00       293    27.295305
16      16   293       0.59     7.00   4.00       282    16.050938
17      17   282       0.56     7.00   0.00       275    38.790646
18      18   275       0.55     9.00   2.00       264    21.461944
19      19   264       0.53    10.00   6.00       248    18.400241
20      20   248       0.50    10.00   3.00       235    12.468347
21      21   235       0.47     5.00   2.00       228    23.400052
22      22   228       0.46    11.00   1.00       216    46.565658
23      23   216       0.43     8.00   2.00       206    24.872297
24      24   206       0.41     3.00   1.00       202    24.996510
25      25   202       0.40    29.00 173.00         0   597.742392
26   Total    NA         NA   237.00 263.00        NA           NA
27 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.90373
[1] 10.89427
[1] 1.218246
[1] 1.273284
[1] 1.103708
[1] 0.6416642
stage  2 
[1] 0.5748217
[1] 0.2396289
Difference in survival curve: 40.75755 
Last 3 stages change: 32.64425 
stage  3 
Difference in survival curve: 11.46618 
Last 3 stages change: 3.069528 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 79 1714.846 1804.176 1876.437 1865.115      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 29.21384 secs 1608.059 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.4783552 mins 0.45363 mins           NA             0.508                 NA
    n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10  n_11  n_12 n_13
1 0.016 0.012 0.012 0.018 0.032 0.048 0.038 0.034 0.038 0.042 0.024 0.036 0.04
   n_14  n_15 n_16  n_17  n_18  n_19  n_20  n_21  n_22  n_23 n_24  n_25
1 0.022 0.038 0.03 0.018 0.022 0.024 0.018 0.012 0.014 0.024 0.02 0.368
###########################  simulation  99 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   3.00       496     4.485689
2        2   496       0.99     0.00   7.00       489     6.205720
3        3   489       0.98     3.00   6.00       480    12.532816
4        4   480       0.96     7.00   1.00       472    16.792204
5        5   472       0.94    11.00   4.00       457    12.084300
6        6   457       0.91     6.00   4.00       447    29.482598
7        7   447       0.89    20.00   6.00       421    27.624750
8        8   421       0.84    17.00   4.00       400    14.507206
9        9   400       0.80    10.00   9.00       381    24.217292
10      10   381       0.76    11.00   7.00       363    29.553473
11      11   363       0.73    19.00   3.00       341    25.897190
12      12   341       0.68    16.00   2.00       323    25.884270
13      13   323       0.65    15.00   2.00       306    31.571550
14      14   306       0.61    11.00   3.00       292    19.102845
15      15   292       0.58    10.00   2.00       280    12.138632
16      16   280       0.56     6.00   2.00       272    13.528769
17      17   272       0.54     7.00   2.00       263    22.531764
18      18   263       0.53     8.00   3.00       252    15.139178
19      19   252       0.50     9.00   4.00       239    12.976985
20      20   239       0.48     9.00   2.00       228    11.289582
21      21   228       0.46     5.00   1.00       222    31.354757
22      22   222       0.44    10.00   5.00       207    10.273785
23      23   207       0.41     4.00   2.00       201    19.707305
24      24   201       0.40     6.00   2.00       193    15.538253
25      25   193       0.39    18.00 175.00         0   634.230049
26   Total    NA         NA   239.00 261.00        NA           NA
27 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.46157
[1] 6.574704
[1] 2.801622
[1] 2.330294
[1] 1.545915
[1] 0.7738407
[1] 0.6189594
[1] 0.469891
[1] 0.3830058
[1] 0.301477
[1] 0.2349508
Difference in survival curve: 10.86598 
Last 3 stages change: 2.519473 
Difference in survival curve: 31.84212 
Last 3 stages change: 16.6151 
Difference in survival curve: 408.9903 
Last 3 stages change: NaN 
Difference in survival curve: 401.9722 
Last 3 stages change: NaN 
Difference in survival curve: 8.397897 
Last 5 stages change: 1.534143 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
Difference in survival curve: 176.484 
Last 3 stages change: 232.5063 
stage  8 
Difference in survival curve: 22.45473 
Last 3 stages change: 9.15141 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 67 1709.608 1880.274 1905.891 1866.152      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.20973 secs 1995.065 mins
     time.trt1      time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.46007 mins 0.4382293 mins           NA             0.468                 NA
    n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10  n_11  n_12  n_13
1 0.014 0.014 0.004 0.008 0.026 0.024 0.036 0.022 0.042 0.044 0.028 0.046 0.026
  n_14  n_15  n_16 n_17  n_18 n_19  n_20  n_21  n_22 n_23  n_24  n_25
1 0.04 0.036 0.022 0.04 0.016 0.02 0.026 0.014 0.026 0.02 0.014 0.392
###########################  simulation  87 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   3.00       497     4.245422
2        2   497       0.99     0.00   6.00       491     9.761757
3        3   491       0.98     3.00   6.00       482     7.801433
4        4   482       0.96     6.00   3.00       473    12.213242
5        5   473       0.95    14.00   3.00       456    25.254903
6        6   456       0.91    10.00   2.00       444    26.327029
7        7   444       0.89    16.00   6.00       422    46.241699
8        8   422       0.84    10.00   6.00       406    34.294710
9        9   406       0.81    15.00   5.00       386    27.559338
10      10   386       0.77    17.00   3.00       366    21.462841
11      11   366       0.73    13.00   1.00       352    14.374562
12      12   352       0.70    16.00   2.00       334    24.135745
13      13   334       0.67    10.00   3.00       321    26.115970
14      14   321       0.64     9.00   4.00       308    12.799641
15      15   308       0.62    10.00   0.00       298    22.413130
16      16   298       0.60    13.00   4.00       281    25.961536
17      17   281       0.56     7.00   4.00       270    41.175685
18      18   270       0.54    12.00   3.00       255    31.088166
19      19   255       0.51    11.00   1.00       243    30.540857
20      20   243       0.49     6.00   0.00       237    36.577124
21      21   237       0.47    14.00   2.00       221    34.317629
22      22   221       0.44    11.00   2.00       208    22.647588
23      23   208       0.42     8.00   2.00       198    31.704213
24      24   198       0.40     7.00   2.00       189    24.960120
25      25   189       0.38    16.00 173.00         0   608.184793
26   Total    NA         NA   254.00 246.00        NA           NA
27 Percent    NA         NA     0.51   0.49        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.06849
[1] 6.788888
[1] 3.240642
[1] 1.0929
[1] 0.9368768
[1] 0.7382186
[1] 0.8292854
[1] 0.5024923
[1] 0.9202115
[1] 0.09247224
Difference in survival curve: 177.9052 
Last 3 stages change: 224.0669 
Difference in survival curve: 108.6019 
Last 3 stages change: 150.1942 
Difference in survival curve: 19.60711 
Last 3 stages change: 6.117505 
Difference in survival curve: 387.6833 
Last 3 stages change: NaN 
Difference in survival curve: 65.20688 
Last 3 stages change: 55.63855 
Difference in survival curve: 14.92383 
Last 3 stages change: 3.76545 
Difference in survival curve: 100.2102 
Last 3 stages change: 150.881 
Difference in survival curve: 194.0511 
Last 3 stages change: 193.6322 
Difference in survival curve: 42.93258 
Last 3 stages change: 32.83465 
Difference in survival curve: 12.87939 
Last 3 stages change: 3.363862 
Difference in survival curve: 54.08308 
Last 3 stages change: 61.91108 
Difference in survival curve: 108.0248 
Last 3 stages change: 139.8292 
Difference in survival curve: 30.54868 
Last 3 stages change: 17.3291 
Difference in survival curve: 10.73663 
Last 5 stages change: 2.093598 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
Difference in survival curve: 70.41245 
Last 3 stages change: 61.81932 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 83 1694.681 1806.338 1853.617 1847.584      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.13202 secs 1986.699 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5099579 mins 0.4641541 mins           NA              0.49
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.014 0.018 0.022 0.022 0.042 0.028 0.046 0.036 0.03
   n_11 n_12  n_13 n_14 n_15  n_16 n_17  n_18  n_19  n_20 n_21  n_22  n_23
1 0.038 0.03 0.018 0.03 0.03 0.038 0.02 0.018 0.022 0.012 0.03 0.018 0.018
   n_24  n_25
1 0.024 0.386
Difference in survival curve: 22.87951 
Last 3 stages change: 10.02653 
Difference in survival curve: 38.03256 
Last 3 stages change: 31.08881 
Difference in survival curve: 47.4386 
Last 3 stages change: 30.2931 
Difference in survival curve: 18.16245 
Last 3 stages change: 6.193116 
Difference in survival curve: 25.6437 
Last 3 stages change: 14.21969 
Difference in survival curve: 36.79057 
Last 3 stages change: 16.81094 
Difference in survival curve: 14.27751 
Last 3 stages change: 4.301003 
Difference in survival curve: 27.76269 
Last 3 stages change: 9.837951 
Difference in survival curve: 22.44409 
Last 3 stages change: 7.794232 
Difference in survival curve: 11.8812 
Last 3 stages change: 3.140622 
Difference in survival curve: 21.66028 
Last 3 stages change: 7.565148 
Difference in survival curve: 10.44656 
Last 5 stages change: 1.915474 
  2. IHsurvrf - Evaluation 
stage  1 
Difference in survival curve: 16.43858 
Last 3 stages change: 4.602561 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
Difference in survival curve: 16.89296 
Last 3 stages change: 5.434866 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 98 1680.567 1757.405 1877.045 1844.6      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 29.4407 secs 1632.324 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.463506 mins 0.4521261 mins           NA             0.474
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.01 0.018 0.018 0.022 0.026 0.034 0.038 0.048 0.026 0.03
   n_11 n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22 n_23
1 0.046 0.04 0.014 0.018 0.026 0.022 0.014 0.022 0.032 0.026 0.014 0.024 0.02
   n_24  n_25
1 0.008 0.404
Difference in survival curve: 15.56568 
Last 3 stages change: 3.439205 
Difference in survival curve: 12.87298 
Last 3 stages change: 4.39365 
Difference in survival curve: 11.9718 
Last 5 stages change: 2.233389 
  2. IHsurvrf - Evaluation 
stage  1 
Difference in survival curve: 8.863538 
Last 3 stages change: 4.014712 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 99 1711.922 1771.943 1861.136 1837.462      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.29581 secs 1870.449 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4684604 mins 0.4418335 mins           NA             0.478
  num.convergence.it   n_1   n_2   n_3   n_4  n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.008 0.014 0.018 0.016 0.03 0.02 0.052 0.042 0.038 0.036
   n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19  n_20  n_21 n_22  n_23
1 0.044 0.036 0.034 0.028 0.024 0.016 0.018 0.022 0.026 0.022 0.012 0.03 0.012
   n_24  n_25
1 0.016 0.386
Difference in survival curve: 7.553476 
Last 3 stages change: 2.65975 
Difference in survival curve: 5.883726 
Last 5 stages change: 1.489906 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
