[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1 0.1716158 mins 0.1749472 mins           NA         0.2866667
  num.convergence.it        n_1  n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.01333333 0.01 0.02666667 0.02333333 0.02666667 0.04 0.06
         n_8        n_9 n_10
1 0.03333333 0.03666667 0.73
###########################  simulation  36 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1.246022
stage  8 
stage  9 
stage  10 
[1] 1.316866
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.631081
2        2   290       0.97     0.00   4.00       286     8.863183
3        3   286       0.95     5.00   6.00       275     8.913505
4        4   275       0.92     2.00   4.00       269    10.617219
5        5   269       0.90     5.00   2.00       262    14.015352
6        6   262       0.87     7.00   6.00       249    14.007479
7        7   249       0.83     8.00   7.00       234    14.866313
8        8   234       0.78     4.00   3.00       227    13.645585
9        9   227       0.76     7.00   9.00       211    14.862871
10      10   211       0.70    49.00 162.00         0   302.125234
11   Total    NA         NA    87.00 213.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
stage  8 
[1] 0.8197957
[1] 0.4880431
stage  9 
[1] 1.952496
[1] 1.208573
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  7 474.1085 492.9817 490.0206 505.7689      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 59.93433 secs 214.8854 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.179215 mins 0.1756473 mins           NA         0.3066667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5  n_6        n_7
1                 NA 0.03 0.01333333 0.01333333 0.04 0.04666667 0.03 0.03666667
         n_8        n_9      n_10
1 0.03666667 0.03666667 0.7166667
###########################  simulation  27 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   3.00       297     4.251377
2        2   297       0.99     0.00   9.00       288     6.702970
3        3   288       0.96     0.00   7.00       281     9.037145
4        4   281       0.94     2.00   7.00       272    13.208807
5        5   272       0.91     6.00   7.00       259    17.056345
6        6   259       0.86     5.00   7.00       247    10.101889
7        7   247       0.82     6.00   1.00       240    19.260781
8        8   240       0.80     8.00   3.00       229    20.756452
9        9   229       0.76    10.00   4.00       215    15.752451
10      10   215       0.72    47.00 168.00         0   338.973128
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 1.117239
[1] 3.280396
[1] 0.7430316
[1] 0.3920823
[1] 2.01123
[1] 1.147356
[1] 1.722719
[1] 0.5925129
[1] 1.1121
[1] 0.947673
[1] 0.3578577
[1] 2.866451
[1] 1.111825
[1] 437.4006
[1] 1.96247
[1] 0.5159396
[1] 0.9695006
[1] 0.9603981
[1] 2.052263
[1] 0.8147621
[1] 384.3504
[1] 0.3462321
[1] 1.014172
[1] 190.5884
[1] 1.625523
[1] 0.4514946
[1] 0.2710422
[1] 1.727503
[1] 2.578047
[1] 2.039142
[1] 0.8967161
[1] 0.6857371
[1] 164.5637
[1] 0.8368198
[1] 1.779895
[1] 0.6525714
[1] 103.5384
[1] 0.8341066
[1] 0.8403903
[1] 0.8498118
[1] 0.6400136
[1] 0.2740028
[1] 0.2828959
[1] 2.730621
[1] 1.432626
[1] 95.46856
[1] 0.3881436
[1] 66.72562
[1] 1.56334
[1] 0.5709022
[1] 0.7505276
[1] 1.813567
[1] 0.779821
[1] 0.4104205
[1] 62.83795
[1] 0.6885042
[1] 0.1712351
  2. IHsurvrf - Evaluation 
stage  1 
[1] 41.7076
[1] 1.466459
[1] 1.171654
[1] 0.6621776
stage  2 
[1] 2.271595
[1] 0.2178653
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 1.189375
[1] 0.313243
[1] 0.3862156
[1] 0.6899372
stage  2 
stage  4 
[1] 38.02481
stage  5 
stage  3 
[1] 24.17609
stage  6 
[1] 0.7551471
[1] 0.6400415
[1] 0.7080919
stage  7 
stage  4 
[1] 2.19844
[1] 0.4811841
[1] 1.208703
stage  8 
[1] 0.619889
[1] 1.487828
stage  9 
stage  5 
stage  10 
[1] 31.64878
[1] 0.4892064
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 15 473.0258 468.4133 490.3205 512.1231      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 55.70612 secs 252.3969 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.1970832 mins 0.196332 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6
1                 NA 0.02 0.03 0.01333333 0.01666667 0.03333333 0.05666667
         n_7        n_8        n_9      n_10
1 0.04666667 0.04666667 0.03333333 0.7033333
###########################  simulation  35 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   1.00       299     4.806003
2        2   299       1.00     0.00   5.00       294     7.973166
3        3   294       0.98     1.00   3.00       290    10.047742
4        4   290       0.97     5.00   4.00       281    12.169735
5        5   281       0.94     5.00   2.00       274    19.731901
6        6   274       0.91     8.00   6.00       260    14.137761
7        7   260       0.87     5.00   3.00       252    14.184095
8        8   252       0.84     8.00   4.00       240    14.885496
9        9   240       0.80     6.00   2.00       232    20.916779
10      10   232       0.77    42.00 190.00         0   274.549940
11   Total    NA         NA    80.00 220.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 18.49124
[1] 0.3163182
stage  6 
[1] 1.096033
[1] 0.2615066
stage  7 
[1] 0.8331471
[1] 0.6084426
stage  8 
[1] 0.9024879
[1] 1.915813
[1] 0.5930483
[1] 20.17641
[1] 1.153512
stage  9 
[1] 12.7699
[1] 0.5922876
[1] 0.3268653
[1] 0.5862225
stage  10 
[1] 0.2261839
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 0.4985505
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 12 479.3373 487.2767 482.3166 513.1308      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 58.86034 secs 261.1098 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2583993 mins 0.2646726 mins           NA         0.3233333
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.01333333 0.02333333 0.01 0.05 0.02 0.03333333 0.04333333
         n_8        n_9      n_10
1 0.04333333 0.05666667 0.7066667
###########################  simulation  32 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   5.0       295     4.092565
2        2   295       0.98      0.0   5.0       290     5.998269
3        3   290       0.97      1.0   4.0       285    12.870363
4        4   285       0.95      5.0   5.0       275    13.058726
5        5   275       0.92      6.0   1.0       268    12.152879
6        6   268       0.89      5.0   6.0       257    20.734119
7        7   257       0.86     13.0   3.0       241    13.033592
8        8   241       0.80     11.0   6.0       224    11.546252
9        9   224       0.75     10.0   4.0       210    14.288645
10      10   210       0.70     39.0 171.0         0   253.448444
11   Total    NA         NA     90.0 210.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 18.10985
[1] 1.240086
stage  3 
[1] 0.2286692
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.824017
[1] 0.7553039
[1] 0.5837359
[1] 2.029623
stage  4 
stage  2 
[1] 0.5629785
stage  5 
[1] 0.492804
[1] 0.9400678
stage  3 
stage  6 
[1] 0.350266
[1] 0.4461545
[1] 423.235
[1] 11.18031
stage  7 
[1] 3.900942
stage  4 
stage  8 
[1] 0.8134327
[1] 0.4114131
stage  9 
[1] 1.776285
stage  10 
stage  5 
[1] 0.5027202
[1] 0.7362333
[1] 0.7677694
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 0.4410027
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1  4 481.5299 482.0853 481.2019 503.1336      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 55.93108 secs 272.1245 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.3023694 mins 0.323353 mins           NA              0.28
  num.convergence.it        n_1  n_2        n_3        n_4  n_5        n_6
1                 NA 0.01666667 0.02 0.01666667 0.03333333 0.05 0.05666667
         n_7  n_8        n_9      n_10
1 0.04333333 0.05 0.02666667 0.6866667
###########################  simulation  24 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00  10.00       290     4.192563
2        2   290       0.97     0.00   2.00       288     6.034976
3        3   288       0.96     0.00   1.00       287    10.699153
4        4   287       0.96     2.00   8.00       277    10.187580
5        5   277       0.92     0.00   4.00       273    10.529975
6        6   273       0.91     8.00   5.00       260    17.230878
7        7   260       0.87    13.00   6.00       241    14.171077
8        8   241       0.80     9.00   4.00       228    14.237826
9        9   228       0.76     6.00   2.00       220    13.642413
10      10   220       0.73    34.00 186.00         0   279.642890
11   Total    NA         NA    72.00 228.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
[1] 6.401055
[1] 3.198897
stage  7 
[1] 180.8912
[1] 0.44691
[1] 0.9583326
stage  8 
[1] 0.2211371
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.4497585
[1] 0.6022315
stage  9 
[1] 1.735466
[1] 441.2969
[1] 0.4308617
[1] 4.728969
stage  10 
[1] 0.6903397
[1] 0.3700311
[1] 2.361783
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
