[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 107 467.8348 468.5131 488.3649 508.0605      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.57514 secs 635.9441 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3177783 mins 0.2717232 mins           NA             0.282
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.022 0.02 0.038 0.046 0.032 0.054 0.052 0.036 0.686
###########################  simulation  117 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  11.00       489     4.673668
2        2   489       0.98     0.00   6.00       483     6.750760
3        3   483       0.97     1.00   7.00       475    12.011420
4        4   475       0.95     3.00   6.00       466    14.149325
5        5   466       0.93    11.00  10.00       445     9.200987
6        6   445       0.89    12.00   6.00       427    10.311045
7        7   427       0.85    10.00   9.00       408    13.093500
8        8   408       0.82     7.00   5.00       396    12.226149
9        9   396       0.79    13.00   9.00       374    18.922289
10      10   374       0.75    56.00 318.00         0   302.805338
11   Total    NA         NA   113.00 387.00        NA           NA
12 Percent    NA         NA     0.23   0.77        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
[1] 15.10286
stage  3 
stage  4 
[1] 23.80946
stage  5 
[1] 0.2014694
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 0.6525379
stage  2 
stage  7 
[1] 2.33626
[1] 9.342567
stage  8 
stage  9 
stage  3 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 490.0524
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 103 475.1781 521.6659 489.7704 509.1414      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.50666 secs 655.9652 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1886046 mins 0.1834264 mins           NA             0.278
  num.convergence.it   n_1  n_2   n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.014 0.01 0.024 0.03 0.044 0.048 0.056 0.024 0.054 0.696
###########################  simulation  113 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   9.00       491     4.390325
2        2   491       0.98     0.00   9.00       482     6.274370
3        3   482       0.96     0.00   8.00       474    11.023079
4        4   474       0.95     9.00  10.00       455    10.059641
5        5   455       0.91     7.00  11.00       437    19.221573
6        6   437       0.87    17.00   4.00       416    16.512381
7        7   416       0.83    12.00   7.00       397    16.746563
8        8   397       0.79    10.00   9.00       378    15.401064
9        9   378       0.76    16.00  10.00       352    13.710403
10      10   352       0.70    69.00 283.00         0   278.798340
11   Total    NA         NA   140.00 360.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 0.3033379
stage  5 
stage  6 
stage  7 
[1] 5.772969
stage  8 
[1] 15.64725
stage  9 
stage  10 
[1] 477.3151
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 108 475.9555 484.5256 488.6721 509.0617      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.68769 secs 668.8127 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2579535 mins 0.2507664 mins           NA             0.272
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.03 0.026 0.014 0.028 0.032 0.052 0.026 0.044 0.04 0.708
###########################  simulation  118 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.303317
2        2   492       0.98     0.00  12.00       480     6.711312
3        3   480       0.96     1.00  10.00       469    11.140660
4        4   469       0.94    13.00   8.00       448    13.864656
5        5   448       0.90    13.00  13.00       422    17.330023
6        6   422       0.84     4.00   6.00       412    22.188569
7        7   412       0.82    18.00   9.00       385    18.419023
8        8   385       0.77    21.00   8.00       356    16.261639
9        9   356       0.71    10.00   5.00       341    14.581103
10      10   341       0.68    77.00 264.00         0   304.834036
11   Total    NA         NA   157.00 343.00        NA           NA
12 Percent    NA         NA     0.31   0.69        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.5494612
[1] 1.440441
[1] 3.945839
[1] 461.589
[1] 510.8835
[1] 189.9811
[1] 0.2302665
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 11.38636
[1] 3.224648
stage  3 
[1] 183.6138
[1] 190.5113
stage  4 
stage  5 
stage  6 
stage  7 
[1] 0.459117
[1] 1.622798
[1] 183.4132
[1] 2.312434
stage  8 
[1] 111.0029
[1] 121.2316
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 105 477.3697 467.6704 489.4833 501.7391      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.61971 secs 704.7306 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.228584 mins 0.2271916 mins           NA              0.27
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8  n_9 n_10
1                 NA 0.016 0.012 0.022 0.022 0.046 0.034 0.042 0.046 0.03 0.73
###########################  simulation  115 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  17.00       483     4.506421
2        2   483       0.97     0.00   8.00       475     6.403464
3        3   475       0.95     1.00   9.00       465     9.719273
4        4   465       0.93     4.00   7.00       454    11.838218
5        5   454       0.91     6.00   9.00       439    15.903843
6        6   439       0.88    12.00   4.00       423    15.375608
7        7   423       0.85    19.00  10.00       394    15.809786
8        8   394       0.79    15.00   5.00       374    19.276420
9        9   374       0.75    12.00   4.00       358    12.524591
10      10   358       0.72    73.00 285.00         0   294.311770
11   Total    NA         NA   142.00 358.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 7.568899
[1] 492.6129
[1] 2.060661
[1] 104.6325
[1] 68.86794
[1] 0.413844
[1] 1.140435
[1] 73.62975
[1] 111.2178
[1] 1.496446
[1] 39.24879
[1] 4.404974
[1] 194.9475
[1] 63.50719
[1] 1.346186
[1] 27.03544
[1] 0.3883398
[1] 44.0545
[1] 1.181688
[1] 435.07
[1] 0.9284117
[1] 63.043
[1] 15.65865
[1] 3.231985
[1] 113.8853
[1] 42.81205
[1] 0.9067982
[1] 11.94588
[1] 0.2921001
[1] 28.42499
[1] 0.8401233
[1] 187.4178
[1] 0.6723079
[1] 44.44642
[1] 6.775396
[1] 28.88841
[1] 2.702751
[1] 71.48082
[1] 0.6075875
[1] 0.853732
[1] 4.871579
[1] 16.76503
[1] 0.2504996
[1] 104.0833
[1] 0.4050513
[1] 30.02324
[1] 21.11747
[1] 2.001732
[1] 38.97281
[1] 3.337015
[1] 0.6318442
[1] 0.3920739
[1] 12.60733
[1] 70.40692
[1] 0.1982264
  2. IHsurvrf - Evaluation 
stage  1 
[1] 0.6792823
stage  2 
[1] 0.2856169
[1] 21.82917
stage  3 
[1] 15.14488
[1] 2.008589
[1] 2.598444
[1] 25.60781
stage  4 
stage  5 
stage  6 
[1] 0.4994824
stage  7 
[1] 0.270734
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
[1] 8.374449
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 110  476.073 482.9655 492.1247 509.5305      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.77781 secs 832.3944 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2434168 mins 0.2747469 mins           NA             0.256
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.022 0.026 0.016 0.032 0.038 0.024 0.046 0.036 0.026
   n_10
1 0.734
###########################  simulation  120 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  13.00       487     4.014262
2        2   487       0.97     0.00   7.00       480     6.681358
3        3   480       0.96     2.00  12.00       466     9.957025
4        4   466       0.93     7.00  12.00       447    11.413647
5        5   447       0.89     8.00  11.00       428    15.404653
6        6   428       0.86    10.00   7.00       411    13.905892
7        7   411       0.82    17.00  12.00       382    12.469684
8        8   382       0.76    10.00   5.00       367    13.301299
9        9   367       0.73     9.00   8.00       350    14.859635
10      10   350       0.70    48.00 302.00         0   292.538586
11   Total    NA         NA   111.00 389.00        NA           NA
12 Percent    NA         NA     0.22   0.78        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 41.36291
[1] 0.5147032
[1] 0.1986441
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.39189
[1] 14.87644
[1] 1.53723
stage  2 
[1] 2.340207
[1] 13.36561
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 0.3893012
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 111 476.0282 474.8406 490.0502 504.6353      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.76965 secs 313.4744 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1731668 mins 0.1753396 mins           NA             0.288
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6  n_7  n_8   n_9  n_10
1                 NA 0.016 0.016 0.024 0.024 0.026 0.048 0.04 0.03 0.034 0.742
###########################  simulation  121 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00  12.00       488     4.662567
