[1] 2 1 2 1
setting (beta, propensity, size, crit)  2 1 2 1 
<environment: R_GlobalEnv>
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     4.490463
2        2   494       0.99     1.00   8.00       485     6.227251
3        3   485       0.97     3.00   5.00       477    10.122490
4        4   477       0.95     5.00   9.00       463    16.447201
5        5   463       0.93    17.00   5.00       441    20.281377
6        6   441       0.88    15.00  11.00       415    17.324900
7        7   415       0.83    13.00   3.00       399    28.944750
8        8   399       0.80    14.00   4.00       381    16.875897
9        9   381       0.76    14.00   4.00       363    21.929709
10      10   363       0.73    17.00   5.00       341    33.175867
11      11   341       0.68     8.00   0.00       333    33.838340
12      12   333       0.67    12.00   4.00       317    16.487368
13      13   317       0.63    10.00   1.00       306    19.317217
14      14   306       0.61     4.00   6.00       296    32.149986
15      15   296       0.59    11.00   4.00       281    18.638514
16      16   281       0.56     7.00   2.00       272    12.615154
17      17   272       0.54     6.00   2.00       264    31.219672
18      18   264       0.53    12.00   6.00       246    12.555544
19      19   246       0.49     7.00   2.00       237    37.256403
20      20   237       0.47     7.00   5.00       225    23.222755
21      21   225       0.45    12.00   0.00       213    43.148310
22      22   213       0.43    13.00   5.00       195    22.583064
23      23   195       0.39    10.00   0.00       185    12.468357
24      24   185       0.37     5.00   1.00       179    24.978421
25      25   179       0.36    22.00 157.00         0   546.180883
26   Total    NA         NA   245.00 255.00        NA           NA
27 Percent    NA         NA     0.49   0.51        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 60.22519
[1] 13.66881
[1] 11.27138
[1] 1.809553
[1] 1.136381
[1] 0.948507
[1] 0.7827079
[1] 0.6319201
[1] 0.5230363
[1] 0.4431864
[1] 0.3654402
Difference in survival curve: 21.52508 
Last 3 stages change: 2850.802 
[1] 0.3383779
[1] 0.2782565
[1] 0.2416207
Difference in survival curve: 14.45948 
Last 3 stages change: 18.07978 
Difference in survival curve: 5735.31 
Last 3 stages change: NaN 
Difference in survival curve: 11.37269 
Last 3 stages change: 5.076194 
Difference in survival curve: 58.09552 
Last 3 stages change: 5677.214 
Difference in survival curve: 9.271226 
Last 3 stages change: 2.594128 
Difference in survival curve: 21.77037 
Last 3 stages change: 2856.77 
Difference in survival curve: 8.095207 
Last 5 stages change: 1.638742 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 249 1714.394 1769.546 1883.316 1859.163      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.88151 secs 1073.679 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4576951 mins 0.3925105 mins           NA             0.488
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.012 0.008 0.014 0.024 0.032 0.028 0.036 0.034 0.048 0.04
   n_11  n_12  n_13  n_14 n_15  n_16 n_17 n_18  n_19 n_20 n_21 n_22  n_23 n_24
1 0.032 0.034 0.014 0.034 0.03 0.034 0.02 0.02 0.026 0.03 0.01 0.02 0.026 0.02
   n_25
1 0.374
###########################  simulation  254 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   500       1.00      0.0   4.0       496     4.673448
2        2   496       0.99      0.0   6.0       490     6.719747
3        3   490       0.98      0.0   2.0       488     8.896101
4        4   488       0.98      3.0   6.0       479    19.641803
5        5   479       0.96     11.0   5.0       463    25.093318
6        6   463       0.93     16.0   7.0       440    22.904242
7        7   440       0.88     11.0   6.0       423    18.100815
8        8   423       0.85     13.0   5.0       405    26.166524
9        9   405       0.81     16.0   2.0       387    28.507631
10      10   387       0.77     15.0   5.0       367    20.691302
11      11   367       0.73     13.0   1.0       353    11.986015
12      12   353       0.71      8.0   4.0       341    37.270484
13      13   341       0.68     11.0   2.0       328    18.517583
14      14   328       0.66     11.0   3.0       314    31.046706
15      15   314       0.63     15.0   2.0       297    20.055034
16      16   297       0.59     12.0   2.0       283    20.988224
17      17   283       0.57     10.0   5.0       268    20.551407
18      18   268       0.54      7.0   3.0       258    26.320973
19      19   258       0.52     11.0   5.0       242    19.166743
20      20   242       0.48      5.0   4.0       233    19.087256
21      21   233       0.47     12.0   0.0       221    31.953950
22      22   221       0.44      5.0   1.0       215    24.497270
23      23   215       0.43      8.0   3.0       204    32.967536
24      24   204       0.41      8.0   1.0       195    40.071711
25      25   195       0.39     30.0 165.0         0   601.089200
26   Total    NA         NA    251.0 249.0        NA           NA
27 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.08399
[1] 6.524543
[1] 2.632991
[1] 1.239136
[1] 0.6457903
[1] 0.4737219
[1] 0.353742
[1] 0.2719745
[1] 0.2468112
Difference in survival curve: 14.33289 
Last 3 stages change: 21.88131 
Difference in survival curve: 10.99888 
Last 3 stages change: 5.385745 
Difference in survival curve: 5684.158 
Last 3 stages change: NaN 
Difference in survival curve: 8.918368 
Last 3 stages change: 2.707259 
Difference in survival curve: 53.25144 
Last 3 stages change: 5630.906 
Difference in survival curve: 8.03265 
Last 5 stages change: 1.483117 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 253 1702.232 1805.201 1877.948 1857.544      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.38085 secs 1092.954 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4340722 mins 0.4143272 mins           NA              0.49
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.012 0.018 0.016 0.028 0.044 0.052 0.032 0.036 0.036
   n_10  n_11  n_12  n_13 n_14 n_15  n_16  n_17  n_18  n_19  n_20  n_21  n_22
1 0.044 0.016 0.032 0.022 0.02 0.03 0.018 0.016 0.036 0.018 0.024 0.024 0.036
  n_23  n_24  n_25
1 0.02 0.012 0.358
###########################  simulation  258 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   7.00       493     4.595340
2        2   493       0.99     0.00   8.00       485     6.181235
3        3   485       0.97     0.00   7.00       478    11.316713
4        4   478       0.96     5.00   7.00       466    20.319351
5        5   466       0.93    10.00   4.00       452    14.532307
6        6   452       0.90     9.00   2.00       441    36.412576
7        7   441       0.88    17.00   2.00       422    30.297140
8        8   422       0.84    19.00   5.00       398    21.777929
9        9   398       0.80    15.00   4.00       379    25.425001
10      10   379       0.76    13.00   2.00       364    13.355203
11      11   364       0.73     4.00   6.00       354    21.759198
12      12   354       0.71    11.00   2.00       341    33.383946
13      13   341       0.68    13.00   6.00       322    17.134152
14      14   322       0.64    11.00   2.00       309    14.997280
15      15   309       0.62     4.00   2.00       303    17.460722
16      16   303       0.61     7.00   1.00       295    37.700063
17      17   295       0.59    12.00   0.00       283    18.483135
18      18   283       0.57     9.00   4.00       270    40.761081
19      19   270       0.54     7.00   4.00       259    36.497532
20      20   259       0.52    11.00   4.00       244    28.643490
21      21   244       0.49     6.00   4.00       234    43.071673
22      22   234       0.47    10.00   3.00       221    32.439543
23      23   221       0.44    11.00   5.00       205    22.724589
24      24   205       0.41     4.00   8.00       193    16.379816
25      25   193       0.39    15.00 178.00         0   601.783049
26   Total    NA         NA   223.00 277.00        NA           NA
27 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 30.61549
[1] 22.94777
[1] 1.912685
[1] 1.458367
[1] 1.152469
[1] 0.915295
[1] 0.7185155
[1] 0.5870746
[1] 0.4879695
[1] 0.3890319
[1] 0.3182162
[1] 0.2761826
[1] 0.2254675
Difference in survival curve: 21.24555 
Last 3 stages change: 2831.456 
Difference in survival curve: 13.80918 
Last 3 stages change: 19.72113 
Difference in survival curve: 5968.814 
Last 3 stages change: NaN 
Difference in survival curve: 52.75455 
Last 3 stages change: 5916.06 
Difference in survival curve: 10.66797 
Last 3 stages change: 5.28879 
Difference in survival curve: 21.58029 
Last 3 stages change: 2973.617 
Difference in survival curve: 9.048246 
Last 5 stages change: 2.380467 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
Difference in survival curve: 13.81144 
Last 3 stages change: 19.47156 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 254 1708.433 1743.394 1875.274 1866.658      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.66575 secs 1144.176 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4410055 mins 0.3939386 mins           NA             0.502
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.008 0.012 0.004 0.018 0.032 0.046 0.034 0.036 0.036 0.04
   n_11  n_12  n_13  n_14  n_15  n_16 n_17 n_18  n_19  n_20  n_21  n_22  n_23
1 0.028 0.024 0.026 0.028 0.034 0.028 0.03 0.02 0.032 0.018 0.024 0.012 0.022
   n_24 n_25
1 0.018 0.39
###########################  simulation  259 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   8.00       492     4.329976
2        2   492       0.98     1.00   5.00       486     6.211832
3        3   486       0.97     1.00   6.00       479    12.060926
4        4   479       0.96     4.00   6.00       469    21.434651
5        5   469       0.94    11.00   7.00       451    17.948151
6        6   451       0.90    14.00   6.00       431    20.513351
7        7   431       0.86    15.00   3.00       413    31.881816
8        8   413       0.83    17.00   1.00       395    26.081831
9        9   395       0.79    13.00   6.00       376    20.737075
10      10   376       0.75     8.00   6.00       362    25.881677
11      11   362       0.72    13.00   6.00       343    16.605727
12      12   343       0.69     9.00   6.00       328    15.741280
13      13   328       0.66     8.00   1.00       319    23.318352
14      14   319       0.64    10.00   3.00       306    20.085723
15      15   306       0.61     7.00   5.00       294    18.931821
16      16   294       0.59     7.00   4.00       283    17.000802
17      17   283       0.57     8.00   3.00       272    29.711477
18      18   272       0.54    11.00   5.00       256    20.862943
19      19   256       0.51     8.00   2.00       246    20.995746
20      20   246       0.49    10.00   4.00       232    16.300322
21      21   232       0.46     6.00   1.00       225    12.565862
22      22   225       0.45     3.00   3.00       219    11.471134
23      23   219       0.44     5.00   2.00       212    28.492799
24      24   212       0.42     9.00   2.00       201    17.572279
25      25   201       0.40    18.00 183.00         0   638.804517
26   Total    NA         NA   216.00 284.00        NA           NA
27 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 31.92218
[1] 14.96378
[1] 2.24481
[1] 1.861622
[1] 1.354897
[1] 1.099268
[1] 0.9203032
[1] 0.7816897
[1] 0.6333079
[1] 0.5356083
[1] 0.4425454
[1] 0.3849579
[1] 0.3381758
[1] 0.2893092
[1] 0.2359989
Difference in survival curve: 10.16228 
Last 3 stages change: 5.709007 
Difference in survival curve: 9.090388 
Last 5 stages change: 2.360524 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
Difference in survival curve: 5649.858 
Last 3 stages change: NaN 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 258 1713.336 1795.657 1857.193 1832.51      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 27.1504 secs 943.3533 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4051325 mins 0.3973422 mins           NA             0.446
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.014 0.016 0.014 0.024 0.028 0.022 0.038 0.048 0.038 0.03
  n_11  n_12  n_13  n_14  n_15  n_16  n_17  n_18  n_19 n_20 n_21  n_22  n_23
1 0.02 0.026 0.038 0.026 0.012 0.016 0.024 0.026 0.022 0.03 0.02 0.026 0.032
   n_24  n_25
1 0.024 0.386
###########################  simulation  263 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   6.00       494     5.033797
2        2   494       0.99     0.00   8.00       486     6.715670
3        3   486       0.97     1.00   2.00       483    10.939236
4        4   483       0.97     5.00   5.00       473    17.478956
5        5   473       0.95    12.00   5.00       456    17.580974
6        6   456       0.91    12.00   3.00       441    30.887926
7        7   441       0.88    16.00   4.00       421    28.510178
8        8   421       0.84    16.00   3.00       402    18.304160
9        9   402       0.80    13.00   2.00       387    16.217537
10      10   387       0.77    15.00   4.00       368    16.424804
11      11   368       0.74     7.00   6.00       355    20.785851
12      12   355       0.71    11.00   3.00       341    21.229822
13      13   341       0.68    10.00   5.00       326    21.537336
14      14   326       0.65     8.00   3.00       315    29.013818
15      15   315       0.63    15.00   5.00       295    14.998917
16      16   295       0.59     8.00   0.00       287    31.909235
17      17   287       0.57     7.00   5.00       275    40.250814
18      18   275       0.55    16.00   2.00       257    18.491376
19      19   257       0.51     7.00   0.00       250    13.004598
20      20   250       0.50     7.00   5.00       238    24.813751
21      21   238       0.48     9.00   1.00       228    25.135305
22      22   228       0.46     6.00   3.00       219    15.050308
23      23   219       0.44     4.00   2.00       213    30.443985
24      24   213       0.43     5.00   2.00       206    18.415490
25      25   206       0.41    22.00 184.00         0   616.940651
26   Total    NA         NA   232.00 268.00        NA           NA
27 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 21.74638
[1] 5.517018
[1] 1.928027
[1] 0.6363045
[1] 0.5561058
[1] 0.499876
[1] 0.4068374
[1] 0.5565174
[1] 0.1251126
Difference in survival curve: 55.27149 
Last 3 stages change: 5594.586 
Difference in survival curve: 5846.507 
Last 3 stages change: NaN 
Difference in survival curve: 21.36538 
Last 3 stages change: 2814.246 
Difference in survival curve: 52.60928 
Last 3 stages change: 5793.897 
Difference in survival curve: 13.29253 
Last 3 stages change: 20.98948 
Difference in survival curve: 20.79414 
Last 3 stages change: 2912.856 
Difference in survival curve: 10.29556 
Last 3 stages change: 5.534906 
Difference in survival curve: 14.2073 
Last 3 stages change: 19.20099 
Difference in survival curve: 10.28781 
Last 3 stages change: 5.253167 
Difference in survival curve: 8.764381 
Last 5 stages change: 2.264073 
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
Difference in survival curve: 9.289261 
Last 5 stages change: 2.459018 
  2. IHsurvrf - Evaluation 
stage  1 
stage  18 
stage  19 
stage  2 
stage  20 
stage  21 
stage  3 
stage  22 
stage  23 
stage  4 
stage  24 
stage  25 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 259 1689.471  1773.12 1892.151 1849.048      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.43675 secs  1237.53 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4699894 mins 0.4052249 mins           NA             0.432
  num.convergence.it   n_1   n_2   n_3  n_4   n_5  n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.012 0.014 0.02 0.036 0.04 0.036 0.036 0.038 0.028
   n_11 n_12  n_13  n_14  n_15  n_16  n_17  n_18 n_19  n_20  n_21  n_22  n_23
1 0.038 0.03 0.018 0.026 0.024 0.022 0.022 0.032 0.02 0.028 0.014 0.012 0.014
   n_24  n_25
1 0.022 0.402
###########################  simulation  264 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     0.00   5.00       495     4.845624
2        2   495       0.99     0.00   5.00       490     6.356290
3        3   490       0.98     0.00   7.00       483    10.362665
4        4   483       0.97     3.00   3.00       477    14.003323
5        5   477       0.95    12.00   5.00       460    28.120237
6        6   460       0.92    15.00   3.00       442    21.601405
7        7   442       0.88    12.00   2.00       428    30.738407
8        8   428       0.86    15.00   6.00       407    22.732907
9        9   407       0.81    14.00   2.00       391    28.584184
10      10   391       0.78    17.00   8.00       366    25.689569
11      11   366       0.73    11.00   3.00       352    28.876030
12      12   352       0.70    12.00   5.00       335    20.592697
13      13   335       0.67    12.00   3.00       320    17.681748
14      14   320       0.64    10.00   3.00       307    20.389994
15      15   307       0.61    10.00   3.00       294    17.981564
16      16   294       0.59     8.00   1.00       285    17.462598
17      17   285       0.57    10.00   2.00       273    32.456841
18      18   273       0.55     8.00   6.00       259    21.314477
19      19   259       0.52     8.00   4.00       247    38.383990
20      20   247       0.49     6.00   3.00       238    15.886896
21      21   238       0.48     4.00   3.00       231    19.563857
22      22   231       0.46     5.00   1.00       225    17.704199
23      23   225       0.45     4.00   2.00       219    34.523755
24      24   219       0.44     5.00   0.00       214    20.786886
25      25   214       0.43    25.00 189.00         0   595.815130
26   Total    NA         NA   226.00 274.00        NA           NA
27 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 31.37683
[1] 20.27237
[1] 2.492758
[1] 2.931366
[1] 0.5113389
[1] 0.4282921
[1] 0.3751361
[1] 0.3185687
[1] 0.2660194
stage  6 
[1] 0.2314201
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  11 
stage  12 
stage  13 
stage  14 
stage  15 
stage  16 
stage  17 
stage  18 
stage  19 
stage  20 
stage  21 
stage  22 
stage  23 
stage  24 
stage  25 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 263  1704.17 1755.631 1863.493 1872.71      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
