[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  6 
[1] 9.908046
stage  7 
stage  4 
stage  7 
stage  8 
stage  5 
stage  8 
stage  9 
stage  10 
stage  9 
stage  6 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 8.889362
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 136 540.6278   556.42 551.8179 572.935      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.15057 secs 178.6049 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3001907 mins 0.3022978 mins           NA         0.4133333
  num.convergence.it  n_1        n_2  n_3        n_4        n_5  n_6        n_7
1                 NA 0.03 0.01666667 0.02 0.03666667 0.03666667 0.04 0.03333333
         n_8        n_9      n_10
1 0.02666667 0.03333333 0.7266667
###########################  simulation  143 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     4.493093
2        2   291       0.97     2.00   4.00       285     6.447758
3        3   285       0.95     7.00   3.00       275     8.987667
4        4   275       0.92     5.00   3.00       267    12.680930
5        5   267       0.89    11.00   1.00       255    13.656653
6        6   255       0.85    10.00   6.00       239    15.842570
7        7   239       0.80    13.00   2.00       224    11.947690
8        8   224       0.75    11.00   3.00       210    16.163523
9        9   210       0.70     9.00   0.00       201    12.096616
10      10   201       0.67    72.00 129.00         0   377.095389
11   Total    NA         NA   144.00 156.00        NA           NA
12 Percent    NA         NA     0.48   0.52        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
stage  7 
[1] 9.083886
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
[1] 307.5094
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 140  549.868 539.0546 552.9994 573.5418      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.07408 secs 225.8965 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5621981 mins 0.5468865 mins           NA         0.3966667
  num.convergence.it  n_1        n_2        n_3  n_4  n_5  n_6  n_7        n_8
1                 NA 0.02 0.01666667 0.01666667 0.03 0.01 0.03 0.05 0.03666667
         n_9      n_10
1 0.02666667 0.7633333
###########################  simulation  147 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  8 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 92.19157
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.444886
2        2   293       0.98     3.00   2.00       288     6.674515
3        3   288       0.96     3.00   5.00       280     8.740099
4        4   280       0.93    10.00   5.00       265    14.260586
5        5   265       0.88     7.00   3.00       255    14.095581
6        6   255       0.85     7.00   6.00       242    14.074084
7        7   242       0.81    12.00   1.00       229    17.813693
8        8   229       0.76    15.00   4.00       210    11.285286
9        9   210       0.70     4.00   3.00       203    14.028722
10      10   203       0.68    66.00 137.00         0   328.687141
11   Total    NA         NA   131.00 169.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 28.88241
[1] 25.50254
stage  9 
[1] 16.10618
[1] 6.94441
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
[1] 6.079654
[1] 4.913727
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 427.093
stage  7 
stage  8 
stage  9 
stage  10 
[1] 1.068209
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 142 542.5083 574.6375 553.4756 575.5039      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 40.08962 secs 211.4386 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4963616 mins 0.4976703 mins           NA         0.4433333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02333333 0.01666667 0.02333333 0.03666667 0.04666667
         n_6  n_7  n_8        n_9      n_10
1 0.05333333 0.06 0.03 0.04333333 0.6666667
###########################  simulation  149 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     8.00   3.00       289     5.509499
2        2   289       0.96     2.00   2.00       285     5.714209
3        3   285       0.95     3.00   4.00       278     9.674207
4        4   278       0.93     5.00   4.00       269    15.781538
5        5   269       0.90     8.00   1.00       260    13.834161
6        6   260       0.87    10.00   2.00       248    10.569669
7        7   248       0.83     8.00   3.00       237    13.858596
8        8   237       0.79    10.00   1.00       226    18.272560
9        9   226       0.75    13.00   3.00       210    20.515237
10      10   210       0.70    62.00 148.00         0   354.875080
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 0.9835521
stage  3 
[1] 125.3267
stage  4 
[1] 356.0164
[1] 6.570752
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
[1] 21.74437
[1] 40.70274
[1] 84.32063
stage  6 
stage  2 
stage  7 
[1] 40.80304
[1] 16.5276
stage  8 
stage  3 
[1] 14.25543
stage  9 
stage  4 
stage  10 
[1] 10.50367
[1] 7.910534
[1] 877.5796
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 148 546.3642 564.5745 549.6659 576.9034      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.33406 secs 126.0684 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2897161 mins 0.2828951 mins           NA         0.3533333
  num.convergence.it  n_1  n_2  n_3        n_4  n_5  n_6        n_7        n_8
1                 NA 0.03 0.03 0.03 0.03333333 0.04 0.03 0.04333333 0.03333333
   n_9 n_10
1 0.02 0.71
stage  5 
[1] 2.663024
[1] 6.475306
stage  6 
[1] 18.50067
[1] 2.793756
stage  7 
[1] 0.7775123
[1] 3.323819
[1] 87.45482
stage  8 
[1] 2.723099
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 33.57925
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1   trt0 trueopt avg.prop.match.opt.obs
1 137 545.7785 546.7679 555.8324 578.64      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.54929 secs 230.2745 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5335755 mins 0.5311961 mins           NA         0.3866667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01333333 0.01333333 0.03666667 0.03666667
         n_6        n_7        n_8  n_9      n_10
1 0.04333333 0.04333333 0.02333333 0.05 0.7233333
###########################  simulation  144 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 14.69586
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   3.00       296     4.537701
2        2   296       0.99     5.00   5.00       286     6.575933
3        3   286       0.95     7.00   4.00       275    10.585816
4        4   275       0.92     5.00   6.00       264    17.798997
5        5   264       0.88     9.00   3.00       252    11.530506
6        6   252       0.84     6.00   4.00       242    11.339308
7        7   242       0.81    11.00   1.00       230    15.299491
8        8   230       0.77    10.00   2.00       218    20.526996
9        9   218       0.73     8.00   1.00       209    15.400171
10      10   209       0.70    62.00 147.00         0   397.007277
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 248.5982
[1] 68.84139
[1] 19.03708
[1] 12.75641
[1] 2.22211
[1] 21.71531
[1] 2.042456
[1] 2.238368
[1] 2.500322
[1] 1216.114
[1] 15.03417
[1] 1136.296
[1] 20.53499
[1] 15.62542
[1] 87.69536
[1] 78.6876
[1] 11.11533
[1] 15.21267
[1] 31.41219
[1] 1361.798
[1] 30.93481
[1] 9.303143
[1] 9.860673
[1] 17.85893
[1] 8.644757
[1] 7.680872
  2. IHsurvrf - Evaluation 
stage  1 
[1] 18.41659
[1] 77.91152
stage  2 
[1] 6.21087
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
[1] 15.69528
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
[1] 30.83485
[1] 14.63869
stage  6 
stage  7 
[1] 10.52693
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 145 544.6651 559.7602 551.011 573.6771      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.20655 secs 229.9965 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.4896004 mins 0.484543 mins           NA              0.44
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.02 0.01 0.02333333 0.04333333 0.06333333 0.02333333 0.04
   n_8  n_9      n_10
1 0.02 0.05 0.7066667
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 143 539.7382 549.8845 558.5648 578.5419      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 18.5634 secs 142.4453 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2866037 mins 0.2876204 mins           NA              0.48
  num.convergence.it  n_1  n_2        n_3        n_4  n_5        n_6  n_7
1                 NA 0.03 0.02 0.03333333 0.02666667 0.04 0.05333333 0.05
         n_8  n_9 n_10
1 0.04666667 0.03 0.67
###########################  simulation  150 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   4.00       291     4.504208
2        2   291       0.97     1.00   6.00       284     7.378282
3        3   284       0.95     4.00   1.00       279     7.974947
4        4   279       0.93     3.00   7.00       269     8.515740
5        5   269       0.90     2.00   2.00       265    16.971875
6        6   265       0.88     7.00   7.00       251    13.605586
7        7   251       0.84    12.00   0.00       239    14.024389
8        8   239       0.80     7.00   1.00       231    12.267930
9        9   231       0.77    10.00   5.00       216    13.414582
10      10   216       0.72    63.00 153.00         0   364.784502
11   Total    NA         NA   114.00 186.00        NA           NA
12 Percent    NA         NA     0.38   0.62        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 12.56845
[1] 326.548
[1] 11.18651
[1] 20.57082
[1] 122.4531
[1] 23.26368
[1] 18.40227
[1] 1.78684
[1] 10.77955
[1] 1.47623
[1] 1.31617
[1] 1.137289
[1] 7.623201
[1] 9.420323
[1] 20.44317
[1] 9.001491
[1] 8.422384
[1] 1224.562
[1] 17.37525
[1] 6.770309
  2. IHsurvrf - Evaluation 
stage  1 
[1] 97.34485
stage  2 
[1] 6.136749
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
[1] 35.51323
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
[1] 17.76971
stage  9 
stage  6 
stage  10 
[1] 20.96063
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  7 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 149 543.2745 545.5596 553.0308 573.8241      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.42182 secs 191.5627 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2955188 mins 0.2906843 mins           NA              0.43
  num.convergence.it        n_1        n_2        n_3  n_4  n_5  n_6        n_7
1                 NA 0.03666667 0.01333333 0.02333333 0.03 0.03 0.04 0.03666667
         n_8        n_9 n_10
1 0.03666667 0.05333333  0.7
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 147  546.304 551.0861 553.2027 570.0878      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.73426 secs 206.8633 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2805595 mins 0.2752143 mins           NA         0.4366667
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.02333333 0.01666667 0.02666667 0.05 0.03333333
         n_6        n_7        n_8        n_9      n_10
1 0.04333333 0.04333333 0.06333333 0.02333333 0.6766667
[1] 13.21071
[1] 16.61961
[1] 15.79154
[1] 10.59784
[1] 13.60869
[1] 7.992132
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 11.81841
stage  4 
stage  5 
stage  6 
stage  7 
[1] 9.299309
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 144 543.2442 556.5462 549.1706 574.4348      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.09557 secs 202.2143 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2791145 mins 0.2779051 mins           NA         0.4133333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01333333 0.03333333 0.03666667 0.03666667 0.04
         n_6  n_7  n_8  n_9      n_10
1 0.03333333 0.04 0.04 0.03 0.6966667
[1] 7.562035
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 150 542.4725 574.3785 548.8232 579.7177      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.19091 secs 131.4027 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2716475 mins 0.2666463 mins           NA              0.38
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.03 0.02333333 0.01666667 0.03333333 0.01333333
         n_6  n_7        n_8  n_9 n_10
1 0.04666667 0.04 0.02666667 0.05 0.72
