[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1        1   300       1.00     0.00   9.00       291     4.977267
2        2   291       0.97     0.00   9.00       282     6.386871
3        3   282       0.94     1.00   7.00       274    13.487736
4        4   274       0.91     5.00   3.00       266    15.501361
5        5   266       0.89     6.00   3.00       257    12.824339
6        6   257       0.86     6.00   3.00       248    14.642136
7        7   248       0.83     7.00   0.00       241    13.395431
8        8   241       0.80     9.00   5.00       227    13.924182
9        9   227       0.76     6.00   3.00       218    21.432419
10      10   218       0.73    44.00 174.00         0   320.846938
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
stage  4 
stage  5 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
[1] 100.5895
[1] 24.03821
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 470.7886  489.329 495.0363 517.8269      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.15585 secs 92.06192 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1838447 mins 0.1747484 mins           NA         0.3133333
  num.convergence.it  n_1  n_2  n_3        n_4  n_5  n_6        n_7  n_8  n_9
1                 NA 0.01 0.02 0.01 0.01333333 0.04 0.06 0.06333333 0.04 0.04
       n_10
1 0.7033333
###########################  simulation  50 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.873629
2        2   292       0.97     0.00   3.00       289     6.338768
3        3   289       0.96     1.00   7.00       281    11.645946
4        4   281       0.94     6.00   3.00       272    11.922018
5        5   272       0.91     4.00   9.00       259    14.935256
6        6   259       0.86     7.00   3.00       249    14.115107
7        7   249       0.83    12.00   2.00       235    18.971860
8        8   235       0.78    10.00   2.00       223    20.395785
9        9   223       0.74     7.00   6.00       210    15.907148
10      10   210       0.70    36.00 174.00         0   293.635871
11   Total    NA         NA    83.00 217.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 38 476.7634 505.7269 490.3758 507.3652      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.91884 secs 145.8653 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.309587 mins 0.2668846 mins           NA         0.2533333
  num.convergence.it        n_1         n_2  n_3  n_4        n_5  n_6  n_7
1                 NA 0.01333333 0.003333333 0.02 0.03 0.02666667 0.03 0.04
         n_8        n_9      n_10
1 0.04333333 0.05666667 0.7366667
###########################  simulation  45 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     4.822549
2        2   292       0.97     0.00   4.00       288     6.847610
3        3   288       0.96     3.00   7.00       278    14.556806
4        4   278       0.93     6.00   3.00       269    12.018316
5        5   269       0.90    10.00   8.00       251    15.171786
6        6   251       0.84     6.00   5.00       240    15.310390
7        7   240       0.80     7.00   5.00       228    14.225737
8        8   228       0.76     3.00   5.00       220    13.657167
9        9   220       0.73     3.00   6.00       211    16.727017
10      10   211       0.70    35.00 176.00         0   284.029604
11   Total    NA         NA    73.00 227.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 11.5244
[1] 75.07799
[1] 10.1488
[1] 398.9558
[1] 395.8051
[1] 435.8259
[1] 6.852579
[1] 167.8728
[1] 36.61556
[1] 166.9271
[1] 187.7848
[1] 396.9043
[1] 4.036276
  2. IHsurvrf - Evaluation 
stage  1 
[1] 90.8399
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
[1] 20.23741
stage  7 
stage  8 
stage  9 
[1] 66.30989
stage  10 
[1] 115.3163
[1] 109.0615
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 44  468.994  503.483 489.6086 516.6936      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.11889 secs   88.324 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2044734 mins 0.2154536 mins           NA         0.3133333
  num.convergence.it        n_1  n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.02 0.01333333 0.02666667 0.05666667
         n_6  n_7        n_8  n_9      n_10
1 0.03666667 0.04 0.04666667 0.04 0.6933333
[1] 177.9529
[1] 32.92961
[1] 65.13205
[1] 105.5662
[1] 12.61155
[1] 69.052
[1] 25.51515
[1] 42.97175
[1] 60.07937
[1] 10.91566
[1] 15.04259
[1] 22.88953
[1] 33.74726
[1] 36.17306
[1] 13.07248
[1] 19.08547
[1] 22.71251
[1] 6.23654
[1] 25.24772
[1] 7.506975
[1] 10.67136
[1] 17.02512
[1] 6.331191
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.644013
  2. IHsurvrf - Evaluation 
stage  1 
[1] 9.154052
stage  2 
stage  2 
[1] 15.49781
[1] 11.83858
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
[1] 4.59485
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  9 
stage  9 
stage  2 
stage  10 
[1] 8.643367
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  3 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 50   472.91 511.3371 484.8295 510.4048      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.81981 secs 85.85593 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1886216 mins 0.1978355 mins           NA         0.2766667
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.02666667 0.01 0.02666667 0.03 0.04333333 0.03333333
         n_7  n_8        n_9 n_10
1 0.04666667 0.04 0.04333333  0.7
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 49  470.778 480.8587 489.8951 504.287      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.89271 secs 134.2625 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1824531 mins 0.1817703 mins           NA         0.2366667
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.01 0.01666667 0.02333333 0.04 0.04666667 0.04333333
         n_7  n_8  n_9      n_10
1 0.04666667 0.04 0.02 0.7133333
stage  4 
[1] 12.38326
stage  5 
stage  6 
stage  7 
stage  8 
[1] 5.55109
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  2 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  3 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 474.5985 485.4305 485.2992 507.7928      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.78431 secs 102.1147 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1718895 mins 0.1731934 mins           NA              0.28
  num.convergence.it  n_1  n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.03 0.03 0.02666667 0.02666667 0.03 0.03 0.02333333
         n_8  n_9      n_10
1 0.04666667 0.03 0.7266667
[1] 7.682046
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 5.412615
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 45 476.5641 506.7381 484.6176 510.7966      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.93078 secs 96.37579 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1727618 mins 0.1751531 mins           NA         0.2433333
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6  n_7
1                 NA 0.02666667 0.01333333 0.03333333 0.03 0.06 0.03666667 0.04
         n_8  n_9      n_10
1 0.02666667 0.03 0.7033333
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 48 472.1416 498.1278 482.5713 509.9695      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.52683 secs 118.3045 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.1618177 mins 0.160526 mins           NA              0.29
  num.convergence.it        n_1  n_2  n_3        n_4        n_5  n_6        n_7
1                 NA 0.01333333 0.02 0.01 0.01666667 0.04333333 0.04 0.02333333
   n_8        n_9 n_10
1 0.06 0.04333333 0.73
