[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
###########################  simulation  44 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
[1] 63.57519
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.726857
2        2   295       0.98     1.00   4.00       290     6.770607
3        3   290       0.97     3.00   1.00       286     9.765801
4        4   286       0.95     6.00   4.00       276     8.148946
5        5   276       0.92     5.00   4.00       267     9.914130
6        6   267       0.89     6.00   4.00       257    11.661702
7        7   257       0.86     9.00   1.00       247    11.638178
8        8   247       0.82     9.00   3.00       235    16.435413
9        9   235       0.78    13.00   1.00       221    17.278447
10      10   221       0.74    70.00 151.00         0   388.680481
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 3.270503
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  4 
stage  3 
stage  4 
[1] 325.4553
stage  5 
stage  5 
[1] 37.45897
stage  6 
stage  7 
[1] 164.9728
stage  6 
stage  8 
stage  9 
stage  7 
stage  10 
[1] 90.29505
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 50 543.3626 562.5882 554.7217 575.056      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.85578 secs 87.29785 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.184415 mins 0.1846605 mins           NA               0.5
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.03 0.01666667 0.02666667 0.03666667 0.07666667
         n_6        n_7  n_8        n_9      n_10
1 0.04666667 0.05333333 0.04 0.03666667 0.6366667
stage  8 
[1] 25.69477
stage  9 
[1] 73.62096
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 33 536.8617 556.5775 562.7125 577.2764      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.14691 secs 226.8104 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.179105 mins 0.1734371 mins           NA         0.4033333
  num.convergence.it         n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.006666667 0.02666667 0.01666667 0.02 0.03 0.04333333
   n_7        n_8  n_9 n_10
1 0.04 0.03666667 0.04 0.74
###########################  simulation  40 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   5.00       293     4.539966
2        2   293       0.98     4.00   4.00       285     7.514748
3        3   285       0.95     7.00   5.00       273     8.475772
4        4   273       0.91     6.00   4.00       263     9.403084
5        5   263       0.88    11.00   3.00       249    10.912025
6        6   249       0.83    12.00   1.00       236    13.713413
7        7   236       0.79    12.00   2.00       222    14.050787
8        8   222       0.74    10.00   1.00       211    22.469654
9        9   211       0.70     7.00   1.00       203    11.013968
10      10   203       0.68    70.00 133.00         0   349.753382
11   Total    NA         NA   141.00 159.00        NA           NA
12 Percent    NA         NA     0.47   0.53        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 34.13197
[1] 20.52099
[1] 23.57366
[1] 330.4879
[1] 12.83251
[1] 145.4772
[1] 10.92728
[1] 11.51953
[1] 81.3911
[1] 7.483502
[1] 61.69374
[1] 9.194841
[1] 35.39593
[1] 3.949855
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 21.3911
stage  3 
stage  4 
[1] 3.383549
  2. IHsurvrf - Evaluation 
stage  1 
[1] 15.20783
stage  5 
stage  6 
stage  2 
[1] 9.025495
stage  7 
stage  8 
stage  3 
stage  9 
[1] 5.641413
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 44 544.6951  565.194 548.7557 573.5996      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.90557 secs 91.74766 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.184576 mins 0.1862475 mins           NA         0.4133333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.01333333 0.03333333 0.03
         n_6        n_7  n_8        n_9      n_10
1 0.03333333 0.03333333 0.04 0.04666667 0.7366667
[1] 3.532044
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
stage  7 
stage  4 
stage  5 
stage  8 
stage  6 
stage  9 
stage  7 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 38 550.1526 561.0941 549.6459 573.0859      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.80644 secs 179.9475 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1890377 mins 0.1863879 mins           NA         0.3733333
  num.convergence.it  n_1         n_2  n_3        n_4  n_5        n_6
1                 NA 0.02 0.003333333 0.02 0.02666667 0.04 0.04666667
         n_7        n_8        n_9      n_10
1 0.03666667 0.03666667 0.02666667 0.7433333
###########################  simulation  45 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.882932
2        2   292       0.97     1.00   4.00       287     6.860858
3        3   287       0.96     7.00   6.00       274     8.724036
4        4   274       0.91     7.00   2.00       265    17.419002
5        5   265       0.88    11.00   3.00       251    10.215606
6        6   251       0.84     9.00   2.00       240    11.304401
7        7   240       0.80    10.00   4.00       226    13.377350
8        8   226       0.75    10.00   2.00       214    13.204801
9        9   214       0.71     7.00   2.00       205    11.628284
10      10   205       0.68    63.00 142.00         0   365.909406
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 40 539.7861 552.9618 552.6547 568.764      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.14313 secs 78.94651 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1763795 mins 0.1717751 mins           NA              0.47
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.02333333 0.02666667 0.04 0.03333333 0.04666667
         n_6        n_7        n_8        n_9      n_10
1 0.04333333 0.04666667 0.03666667 0.02666667 0.6766667
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   6.00       293     4.945868
2        2   293       0.98     1.00   3.00       289     6.675020
3        3   289       0.96     6.00   3.00       280    10.919636
4        4   280       0.93     7.00   2.00       271    14.218321
5        5   271       0.90     8.00   2.00       261    14.188288
6        6   261       0.87     6.00   2.00       253    17.909224
7        7   253       0.84    10.00   2.00       241    16.246227
8        8   241       0.80    10.00   3.00       228    17.322877
9        9   228       0.76    13.00   1.00       214    15.503491
10      10   214       0.71    67.00 147.00         0   314.338648
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 396.4829
[1] 360.972
[1] 189.1152
[1] 161.4605
[1] 98.12323
[1] 91.35357
[1] 59.9576
[1] 70.04583
[1] 24.37804
[1] 37.03837
[1] 23.3809
[1] 26.07616
[1] 8.824441
[1] 14.19574
[1] 8.062571
[1] 2.979405
[1] 11.66146
[1] 3.013795
  2. IHsurvrf - Evaluation 
stage  1 
[1] 5.197099
stage  2 
stage  3 
stage  4 
[1] 3.607013
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  6 
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 45 537.6017 547.4799 554.3155 571.5694      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.46219 secs 74.60423 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1644305 mins 0.1691679 mins           NA         0.4233333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.02666667 0.01666667 0.04333333 0.03 0.04666667
         n_6        n_7  n_8  n_9      n_10
1 0.03666667 0.04666667 0.04 0.03 0.6833333
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 543.8466 554.8851 555.109 579.4664      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.88295 secs 77.37836 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1596994 mins 0.1664835 mins           NA              0.43
  num.convergence.it        n_1        n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02333333 0.01333333 0.03 0.03 0.03333333 0.02666667 0.04
         n_8        n_9      n_10
1 0.04333333 0.04666667 0.7133333
