[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  9 
stage  8 
stage  10 
[1] 21.39229
stage  2 
[1] 7.999698
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 18.01707
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 191 545.5673  558.121 545.3018 572.3074      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.01824 secs 213.1389 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6454542 mins 0.6412032 mins           NA         0.4333333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.03333333 0.01333333 0.03333333 0.01666667 0.05333333
         n_6        n_7  n_8  n_9      n_10
1 0.04333333 0.03333333 0.03 0.04 0.7033333
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     5.095083
2        2   291       0.97     3.00   3.00       285     5.868504
3        3   285       0.95     2.00   1.00       282     8.261685
4        4   282       0.94     7.00   4.00       271    10.431555
5        5   271       0.90    10.00   2.00       259    17.780158
6        6   259       0.86    10.00   3.00       246    20.459305
7        7   246       0.82    12.00   3.00       231    14.194568
8        8   231       0.77     9.00   3.00       219    13.535457
9        9   219       0.73    12.00   3.00       204    17.195517
10      10   204       0.68    66.00 138.00         0   358.344996
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  4 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 189 545.1684 541.8687 552.7932 576.8565      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 39.9528 secs 226.5871 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.6464453 mins 0.6401513 mins           NA         0.4333333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.02666667 0.02666667 0.03
         n_6        n_7  n_8        n_9      n_10
1 0.03666667 0.04333333 0.03 0.05666667 0.7166667
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
[1] 363.3696
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   3.00       293     4.784828
2        2   293       0.98     0.00   4.00       289     5.755951
3        3   289       0.96     7.00   0.00       282    12.783236
4        4   282       0.94     3.00   3.00       276     8.826009
5        5   276       0.92    14.00   4.00       258    14.054200
6        6   258       0.86     7.00   6.00       245    10.943520
7        7   245       0.82    11.00   2.00       232    17.616056
8        8   232       0.77     9.00   4.00       219    11.254966
9        9   219       0.73    10.00   4.00       205    11.995262
10      10   205       0.68    61.00 144.00         0   353.921872
11   Total    NA         NA   126.00 174.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  3 
[1] 22.32936
stage  5 
[1] 83.05545
stage  4 
stage  6 
[1] 32.19781
stage  7 
stage  5 
[1] 11.22601
[1] 18.55655
stage  8 
[1] 390.9041
[1] 14.51038
stage  6 
[1] 6.638275
stage  9 
stage  10 
stage  7 
[1] 2.708707
[1] 137.9695
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 188 549.6642 543.2612 559.434 571.7454      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.04819 secs 213.5274 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3069545 mins 0.3053422 mins           NA         0.4966667
  num.convergence.it        n_1  n_2  n_3        n_4  n_5        n_6        n_7
1                 NA 0.02666667 0.01 0.04 0.02666667 0.03 0.03666667 0.04666667
         n_8  n_9      n_10
1 0.06666667 0.06 0.6566667
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   5.00       294     4.449853
2        2   294       0.98     1.00   1.00       292     7.714180
3        3   292       0.97     2.00   3.00       287    10.536891
4        4   287       0.96     8.00   6.00       273    13.374230
5        5   273       0.91    10.00   6.00       257    18.946672
6        6   257       0.86    15.00   2.00       240    13.640632
7        7   240       0.80     5.00   1.00       234    12.054904
8        8   234       0.78     8.00   2.00       224    18.296898
9        9   224       0.75    10.00   3.00       211    12.326076
10      10   211       0.70    68.00 143.00         0   336.907661
11   Total    NA         NA   128.00 172.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.961937
stage  8 
[1] 286.7595
stage  9 
[1] 56.62297
[1] 13.22899
[1] 57.21714
[1] 17.21218
stage  10 
[1] 10.69995
[1] 5.233669
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 25.58212
stage  3 
[1] 3.839973
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187 544.3464  574.983 551.1465 574.9312      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.29274 secs 218.5321 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5036572 mins 0.5143027 mins           NA         0.4233333
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6  n_7
1                 NA 0.03 0.01 0.03 0.02333333 0.03333333 0.06333333 0.06
         n_8  n_9      n_10
1 0.03666667 0.02 0.6933333
###########################  simulation  194 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 3.76609
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.650129
2        2   295       0.98     3.00   7.00       285     6.364023
3        3   285       0.95     5.00   3.00       277     9.192634
4        4   277       0.92     6.00   3.00       268    11.551598
5        5   268       0.89     6.00   0.00       262    15.516419
6        6   262       0.87    13.00   1.00       248    14.802338
7        7   248       0.83    13.00   0.00       235    12.960456
8        8   235       0.78    13.00   1.00       221    14.441238
9        9   221       0.74    10.00   3.00       208    10.700302
10      10   208       0.69    65.00 143.00         0   385.836646
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 16.00794
[1] 9.013208
[1] 302.9279
[1] 9.786437
[1] 8.444976
[1] 73.68053
[1] 3.179979
[1] 26.56986
[1] 12.71439
[1] 3.517155
[1] 7.134461
[1] 7.2045
  2. IHsurvrf - Evaluation 
stage  1 
[1] 10.5555
[1] 5.209452
[1] 1141.597
stage  2 
[1] 1.062403
[1] 1.924148
[1] 1679.73
[1] 1.549066
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 87.70587
[1] 8.209904
stage  10 
[1] 89.68661
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 544.9261 561.2237 553.6054 579.2089      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 19.3329 secs 150.2746 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3085918 mins 0.3038082 mins           NA         0.3766667
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6
1                 NA 0.02 0.02333333 0.01 0.01666667 0.03333333 0.05333333
         n_7        n_8  n_9 n_10
1 0.03666667 0.04666667 0.05 0.71
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 1114.136
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.288339
2        2   294       0.98     4.00   3.00       287     6.513941
3        3   287       0.96     4.00   3.00       280    11.780176
4        4   280       0.93     5.00   2.00       273    10.549400
5        5   273       0.91     6.00   0.00       267    19.995358
6        6   267       0.89    12.00   1.00       254    12.581119
7        7   254       0.85     8.00   4.00       242    15.437893
8        8   242       0.81    14.00   1.00       227    14.612026
9        9   227       0.76     9.00   2.00       216    12.724858
10      10   216       0.72    69.00 147.00         0   403.441689
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 319.8467
[1] 1493.475
[1] 65.2156
[1] 17.73366
[1] 10.64895
[1] 4.826721
[1] 3.20858
[1] 2.587328
[1] 80.53496
[1] 31.99897
[1] 6.457262
  2. IHsurvrf - Evaluation 
stage  1 
[1] 36.79722
[1] 95.46396
stage  2 
stage  3 
[1] 28.99743
stage  4 
stage  5 
[1] 25.60549
[1] 1096.271
[1] 20.24086
stage  6 
[1] 17.52201
[1] 28.43356
stage  7 
stage  8 
stage  9 
[1] 85.96077
stage  10 
[1] 17.82776
[1] 17.48496
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 199 545.9662 552.9328 551.4923 573.2279      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.70729 secs 199.9433 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.5201546 mins 0.5010915 mins           NA         0.4266667
  num.convergence.it  n_1  n_2        n_3  n_4  n_5        n_6        n_7  n_8
1                 NA 0.02 0.02 0.02333333 0.05 0.03 0.04666667 0.02333333 0.07
         n_9 n_10
1 0.04666667 0.67
[1] 14.55014
[1] 23.65239
[1] 13.83553
[1] 27.31801
[1] 14.37134
[1] 12.14432
[1] 12.71517
[1] 26.34326
[1] 12.86727
[1] 11.95704
[1] 14.42673
[1] 18.46968
[1] 9.487683
[1] 11.42249
[1] 9.274611
[1] 10.85378
[1] 19.59531
[1] 8.139206
[1] 9.001956
[1] 9.009417
[1] 8.780435
[1] 15.713
[1] 7.075968
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.093792
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 7.522614
stage  2 
stage  3 
stage  3 
stage  4 
[1] 9.822684
stage  4 
[1] 6.763294
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  5 
stage  2 
stage  6 
stage  6 
stage  7 
stage  7 
stage  3 
stage  8 
stage  8 
stage  9 
stage  4 
stage  9 
[1] 7.39685
stage  10 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  10 
stage  5 
stage  6 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 194 541.2798 564.2407 550.1366 576.8671      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 33.20632 secs 157.0007 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2894484 mins 0.287055 mins           NA         0.4566667
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.01666667 0.03333333 0.02666667 0.03 0.02 0.04666667
         n_7        n_8        n_9      n_10
1 0.04333333 0.04666667 0.04333333 0.6933333
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 196 543.8687 542.6359 561.5472 584.1624      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.27275 secs 182.9309 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2829025 mins 0.2800039 mins           NA              0.42
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.02333333 0.01333333 0.02333333 0.02 0.06 0.04333333
         n_7        n_8        n_9      n_10
1 0.04333333 0.04333333 0.04666667 0.6833333
[1] 6.169767
stage  6 
stage  7 
stage  8 
stage  9 
[1] 5.91629
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 198 540.6696 577.7027 556.3168 581.0503      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 41.90201 secs 197.0285 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2760456 mins 0.2714949 mins           NA              0.45
  num.convergence.it  n_1  n_2  n_3        n_4  n_5        n_6  n_7  n_8  n_9
1                 NA 0.03 0.02 0.01 0.03666667 0.04 0.04333333 0.05 0.04 0.05
  n_10
1 0.68
stage  2 
[1] 5.603784
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 200 536.4713 571.0323 550.9113 578.262      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.86077 secs 144.5326 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2634255 mins 0.2633187 mins           NA         0.4433333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6  n_7
1                 NA 0.02 0.02333333 0.02333333 0.02333333 0.02 0.04333333 0.04
   n_8        n_9 n_10
1 0.05 0.03666667 0.72
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 534.9606 548.9665 555.7183 578.3635      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.09216 secs 197.9614 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2648438 mins 0.2575308 mins           NA         0.4266667
  num.convergence.it  n_1         n_2        n_3        n_4        n_5
1                 NA 0.02 0.006666667 0.01666667 0.04666667 0.05333333
         n_6  n_7        n_8        n_9      n_10
1 0.05666667 0.02 0.03333333 0.04333333 0.7033333
