[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1 0.05 0.05 0.71
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 191 477.6964  480.307 488.7643 504.0716      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.56775 secs 152.9869 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1809526 mins 0.1795635 mins           NA              0.28
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.01333333 0.01666667 0.02 0.01 0.04 0.05666667 0.03333333
   n_8  n_9 n_10
1 0.03 0.05 0.73
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     5.092341
2        2   292       0.97     0.00   4.00       288     5.965863
3        3   288       0.96     0.00   1.00       287     9.804403
4        4   287       0.96     3.00   8.00       276    10.999010
5        5   276       0.92     2.00   3.00       271    15.054298
6        6   271       0.90     9.00   5.00       257    15.299437
7        7   257       0.86     7.00   7.00       243    13.894028
8        8   243       0.81     6.00   4.00       233    12.668719
9        9   233       0.78     8.00   4.00       221    20.663050
10      10   221       0.74    51.00 170.00         0   279.199204
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
stage  9 
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 188 476.2843 491.2035 487.6443 508.8823      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.94038 secs 154.0963 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2743988 mins 0.2783248 mins           NA         0.2866667
  num.convergence.it        n_1  n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02333333 0.02 0.03 0.02 0.02666667 0.03333333 0.04
         n_8        n_9 n_10
1 0.05333333 0.04333333 0.71
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.478977
2        2   293       0.98     0.00   1.00       292     7.964781
3        3   292       0.97     0.00   5.00       287     8.264234
4        4   287       0.96     3.00   6.00       278    13.393369
5        5   278       0.93     8.00  10.00       260    20.642344
6        6   260       0.87     9.00   4.00       247    12.718784
7        7   247       0.82     3.00   2.00       242    17.014961
8        8   242       0.81    10.00   4.00       228    17.109516
9        9   228       0.76     6.00   5.00       217    18.144909
10      10   217       0.72    45.00 172.00         0   276.641848
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 192 477.2042 485.7961 496.3592 509.6451      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.44118 secs 157.2525 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2503324 mins 0.2550788 mins           NA         0.2633333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6  n_7
1                 NA 0.01 0.02333333 0.01666667 0.02333333 0.05666667 0.04 0.03
         n_8  n_9      n_10
1 0.05666667 0.03 0.7133333
###########################  simulation  199 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.287196
2        2   295       0.98     0.00   7.00       288     6.488193
3        3   288       0.96     1.00   7.00       280     9.042621
4        4   280       0.93     5.00   6.00       269    13.924962
5        5   269       0.90     5.00   2.00       262    18.531372
6        6   262       0.87    11.00   7.00       244    16.871803
7        7   244       0.81     8.00   3.00       233    19.060419
8        8   233       0.78    11.00   5.00       217    13.894855
9        9   217       0.72     8.00   3.00       206    17.182303
10      10   206       0.69    36.00 170.00         0   276.513974
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 409.7876
[1] 399.3549
[1] 398.0277
[1] 200.1447
[1] 174.3157
[1] 166.6913
[1] 105.7996
[1] 373.9887
[1] 116.9502
[1] 378.6078
[1] 100.5683
[1] 67.09208
[1] 63.55545
[1] 167.7963
[1] 36.96694
[1] 62.41453
[1] 45.5195
[1] 177.3464
[1] 24.87412
[1] 40.85145
[1] 101.0996
[1] 25.47741
[1] 11.90536
[1] 98.26134
[1] 29.21707
[1] 17.35971
[1] 9.63346
[1] 62.5066
[1] 22.80401
[1] 12.18436
[1] 57.70363
[1] 7.615857
[1] 11.11209
[1] 7.689528
[1] 38.8641
[1] 5.963328
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 40.19835
stage  4 
[1] 8.462348
stage  5 
[1] 4.619407
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  8 
stage  3 
stage  9 
stage  4 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 25.31509
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 194 472.8979 490.0436 488.7216 514.2176      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.97623 secs 85.55165 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1840118 mins 0.1829356 mins           NA         0.2966667
  num.convergence.it  n_1        n_2  n_3  n_4  n_5  n_6  n_7        n_8
1                 NA 0.02 0.02666667 0.02 0.03 0.03 0.03 0.03 0.02666667
         n_9 n_10
1 0.03666667 0.75
stage  6 
[1] 5.707033
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
[1] 22.79639
stage  8 
stage  3 
stage  9 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  5 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 197 474.8499 470.0488 487.6104 503.3432      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.54795 secs 92.18115 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1836613 mins 0.1788944 mins           NA              0.26
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01333333 0.02333333 0.03333333 0.03333333 0.08
         n_6        n_7  n_8        n_9      n_10
1 0.02666667 0.03666667 0.04 0.02666667 0.6866667
stage  6 
[1] 19.2552
stage  7 
stage  8 
[1] 14.65894
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 198 478.7682 486.2771 486.9952 516.6718      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.45322 secs 92.63636 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1749516 mins 0.1695358 mins           NA         0.2866667
  num.convergence.it        n_1        n_2         n_3        n_4        n_5
1                 NA 0.02666667 0.01333333 0.003333333 0.03666667 0.01666667
         n_6        n_7        n_8  n_9      n_10
1 0.04666667 0.04666667 0.03333333 0.04 0.7366667
[1] 11.79103
[1] 9.263323
[1] 8.034137
[1] 6.985469
[1] 4.909604
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 5.303209
  2. IHsurvrf - Evaluation 
stage  1 
stage  3 
stage  2 
stage  4 
stage  3 
stage  5 
stage  4 
stage  6 
stage  5 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  10 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 475.6407 501.2114 488.9053 508.8738      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.56811 secs  116.418 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1756368 mins 0.1744255 mins           NA              0.28
  num.convergence.it        n_1         n_2        n_3  n_4  n_5        n_6
1                 NA 0.02333333 0.003333333 0.01666667 0.03 0.06 0.04333333
         n_7        n_8        n_9      n_10
1 0.01666667 0.04666667 0.03666667 0.7233333
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 199 475.0382 496.6544 485.3361 511.9364      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.46937 secs 111.6342 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1650135 mins 0.1644994 mins           NA         0.2833333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.02333333 0.02666667 0.03666667 0.02333333
   n_6        n_7        n_8        n_9      n_10
1 0.06 0.03666667 0.05333333 0.03666667 0.6866667
