[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1                         NA               0 26.71372 secs 171.9671 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3220025 mins 0.3328217 mins           NA         0.4466667
  num.convergence.it  n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.03 0.02333333 0.03 0.03 0.05 0.03666667 0.04666667
         n_8        n_9      n_10
1 0.04666667 0.02333333 0.6833333
###########################  simulation  44 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   3.00       295     4.726857
2        2   295       0.98     1.00   4.00       290     6.770607
3        3   290       0.97     3.00   1.00       286     9.765801
4        4   286       0.95     6.00   4.00       276     8.148946
5        5   276       0.92     5.00   4.00       267     9.914130
6        6   267       0.89     6.00   4.00       257    11.661702
7        7   257       0.86     9.00   1.00       247    11.638178
8        8   247       0.82     9.00   3.00       235    16.435413
9        9   235       0.78    13.00   1.00       221    17.278447
10      10   221       0.74    70.00 151.00         0   388.680481
11   Total    NA         NA   124.00 176.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 353.6846
[1] 255.2965
[1] 103.5563
[1] 66.38803
[1] 24.89883
[1] 20.82619
[1] 36.60677
[1] 12.74795
[1] 5.78484
[1] 15.05036
[1] 4.993163
[1] 25.71868
[1] 2.080358
[1] 5.890127
[1] 4.709898
[1] 22.1248
[1] 2.054019
[1] 30.468
[1] 3.492431
[1] 19.73274
[1] 17.5081
[1] 17.50584
[1] 1225.543
[1] 20.1621
[1] 19.11976
[1] 16.0478
[1] 16.50638
[1] 1017.492
[1] 85.20817
[1] 15.42861
[1] 11.34563
[1] 19.02311
[1] 15.29911
[1] 29.76602
[1] 85.43868
[1] 11.97272
[1] 8.616118
[1] 21.31203
[1] 26.17842
[1] 8.611809
[1] 11.99915
[1] 15.34017
[1] 7.032637
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 18.47122
stage  4 
[1] 19.97382
stage  5 
stage  6 
[1] 7.670682
  2. IHsurvrf - Evaluation 
stage  1 
stage  7 
stage  2 
stage  8 
[1] 9.365758
  2. IHsurvrf - Evaluation 
stage  1 
stage  9 
stage  3 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  4 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 18.09219
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 40 539.7861 540.4662 552.6547 568.764      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.54049 secs 119.8139 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3252151 mins 0.3357522 mins           NA              0.47
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.02333333 0.02666667 0.04 0.03333333 0.04666667
         n_6        n_7        n_8        n_9      n_10
1 0.04333333 0.04666667 0.03666667 0.02666667 0.6766667
###########################  simulation  47 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     1.00   6.00       293     4.945868
2        2   293       0.98     1.00   3.00       289     6.675020
3        3   289       0.96     6.00   3.00       280    10.919636
4        4   280       0.93     7.00   2.00       271    14.218321
5        5   271       0.90     8.00   2.00       261    14.188288
6        6   261       0.87     6.00   2.00       253    17.909224
7        7   253       0.84    10.00   2.00       241    16.246227
8        8   241       0.80    10.00   3.00       228    17.322877
9        9   228       0.76    13.00   1.00       214    15.503491
10      10   214       0.71    67.00 147.00         0   314.338648
11   Total    NA         NA   129.00 171.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 13.93858
stage  5 
stage  3 
[1] 16.94438
[1] 283.7878
stage  6 
[1] 72.68415
stage  4 
[1] 23.39142
stage  7 
[1] 8.230174
stage  5 
[1] 4.540266
stage  8 
[1] 2.08578
stage  9 
[1] 1.318044
stage  6 
[1] 0.9347249
stage  10 
[1] 15.27867
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 49 543.3018 535.4401 555.1656 571.4026      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.00212 secs 148.4255 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4175042 mins 0.4021648 mins           NA              0.44
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.02666667 0.01333333 0.02666667 0.04666667 0.04333333
   n_6        n_7        n_8        n_9 n_10
1 0.05 0.03333333 0.04333333 0.03666667 0.68
stage  8 
[1] 12.65256
stage  9 
[1] 11.05949
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 36 543.3887 548.0777 555.2223 574.4408      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.22878 secs 185.3353 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2752117 mins 0.2617724 mins           NA         0.4633333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.04333333 0.02666667 0.02666667 0.03333333 0.02666667
         n_6        n_7  n_8        n_9      n_10
1 0.03333333 0.05666667 0.03 0.04666667 0.6766667
###########################  simulation  43 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.688647
2        2   295       0.98     1.00   3.00       291     7.226629
3        3   291       0.97     2.00   3.00       286     8.948137
4        4   286       0.95     3.00   1.00       282    19.022027
5        5   282       0.94    18.00   2.00       262    14.647852
6        6   262       0.87     5.00   6.00       251    11.726351
7        7   251       0.84    10.00   1.00       240    15.556691
8        8   240       0.80    13.00   2.00       225    12.879339
9        9   225       0.75    10.00   4.00       211    17.293572
10      10   211       0.70    62.00 149.00         0   305.948084
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 278.4049
[1] 11.74694
[1] 73.00021
[1] 23.25969
[1] 10.08173
[1] 10.75206
[1] 6.623369
[1] 2.465522
[1] 12.42582
[1] 2.59793
[1] 1.206652
[1] 8.73006
[1] 1529.582
[1] 8.727641
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 8.614589
stage  4 
[1] 8.522671
  2. IHsurvrf - Evaluation 
stage  1 
stage  5 
stage  2 
stage  6 
stage  3 
[1] 1193.214
stage  7 
stage  4 
[1] 81.83868
stage  8 
stage  5 
stage  9 
stage  6 
stage  10 
[1] 8.460948
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 38 550.1526 559.6099 549.6459 573.0859      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.40791 secs 174.1129 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2558085 mins 0.248353 mins           NA         0.3733333
  num.convergence.it  n_1         n_2  n_3        n_4  n_5        n_6
1                 NA 0.02 0.003333333 0.02 0.02666667 0.04 0.04666667
         n_7        n_8        n_9      n_10
1 0.03666667 0.03666667 0.02666667 0.7433333
###########################  simulation  45 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   6.00       292     4.882932
2        2   292       0.97     1.00   4.00       287     6.860858
3        3   287       0.96     7.00   6.00       274     8.724036
4        4   274       0.91     7.00   2.00       265    17.419002
5        5   265       0.88    11.00   3.00       251    10.215606
6        6   251       0.84     9.00   2.00       240    11.304401
7        7   240       0.80    10.00   4.00       226    13.377350
8        8   226       0.75    10.00   2.00       214    13.204801
9        9   214       0.71     7.00   2.00       205    11.628284
10      10   205       0.68    63.00 142.00         0   365.909406
11   Total    NA         NA   127.00 173.00        NA           NA
12 Percent    NA         NA     0.42   0.58        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  8 
[1] 259.4858
[1] 80.70173
[1] 64.46868
stage  9 
[1] 24.5111
stage  10 
[1] 11.02662
[1] 7.660902
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 44 544.6951 563.2843 548.7557 573.5996      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 21.2342 secs 122.6107 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2468951 mins 0.2438656 mins           NA         0.4133333
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01666667 0.01666667 0.01333333 0.03333333 0.03
         n_6        n_7  n_8        n_9      n_10
1 0.03333333 0.03333333 0.04 0.04666667 0.7366667
[1] 3.315825
[1] 2.72617
[1] 1.910464
[1] 30.37881
[1] 6.309044
  2. IHsurvrf - Evaluation 
stage  1 
[1] 28.60713
stage  2 
stage  3 
stage  4 
stage  5 
[1] 23.76692
stage  6 
stage  7 
[1] 18.98859
[1] 1311.31
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 46 544.3378  574.307 553.8669 577.2984      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.19107 secs 141.6409 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3481326 mins 0.3429438 mins           NA         0.4233333
  num.convergence.it  n_1  n_2  n_3        n_4        n_5        n_6        n_7
1                 NA 0.02 0.04 0.04 0.02333333 0.02666667 0.02666667 0.02333333
   n_8        n_9      n_10
1 0.03 0.04333333 0.7266667
[1] 18.4205
[1] 94.35944
[1] 19.52947
[1] 19.38354
[1] 32.54508
[1] 16.14182
[1] 14.07915
[1] 14.34982
[1] 26.1765
[1] 11.22359
[1] 11.93701
[1] 18.23854
[1] 8.777915
[1] 10.06619
[1] 17.67223
[1] 7.626592
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.791752
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
[1] 12.94213
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
[1] 11.1366
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 47 543.8466 541.8772 555.109 579.4664      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.65138 secs 110.1517 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.2388232 mins 0.234831 mins           NA              0.43
  num.convergence.it        n_1        n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02333333 0.01333333 0.03 0.03 0.03333333 0.02666667 0.04
         n_8        n_9      n_10
1 0.04333333 0.04666667 0.7133333
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 43 541.8623 550.5604 552.7552 575.8264      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.33638 secs 95.52717 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2395961 mins 0.2442715 mins           NA         0.4233333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01333333 0.01666667 0.01333333 0.06666667
         n_6        n_7  n_8        n_9      n_10
1 0.03666667 0.03666667 0.05 0.04666667 0.7033333
###########################  simulation  50 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      6.0   3.0       291     4.940257
2        2   291       0.97      4.0   1.0       286     7.005778
3        3   286       0.95      5.0   3.0       278    10.031502
4        4   278       0.93     10.0   1.0       267    15.966191
5        5   267       0.89     16.0   7.0       244    15.615575
6        6   244       0.81     11.0   3.0       230    20.083178
7        7   230       0.77     14.0   2.0       214    17.757344
8        8   214       0.71     12.0   0.0       202    14.754350
9        9   202       0.67      8.0   3.0       191    17.932830
10      10   191       0.64     64.0 127.0         0   302.720535
11   Total    NA         NA    150.0 150.0        NA           NA
12 Percent    NA         NA      0.5   0.5        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 341.9243
[1] 9.275624
[1] 82.99463
[1] 26.52379
[1] 13.45903
[1] 5.928434
[1] 4.369215
[1] 1.894559
[1] 6.270429
  2. IHsurvrf - Evaluation 
stage  1 
[1] 2.042143
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 1297.376
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 45 537.6017 545.2704 554.3155 571.5694      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.85262 secs 87.68591 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2482637 mins 0.2487283 mins           NA         0.4233333
  num.convergence.it        n_1        n_2        n_3  n_4        n_5
1                 NA 0.02666667 0.01666667 0.04333333 0.03 0.04666667
         n_6        n_7  n_8  n_9      n_10
1 0.03666667 0.04666667 0.04 0.03 0.6833333
[1] 77.62576
[1] 34.82846
[1] 22.19765
[1] 28.72216
[1] 19.72842
[1] 17.31011
[1] 11.69945
[1] 9.01852
[1] 7.006159
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 50 543.3626 561.4689 554.7217 575.056      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.52688 secs 73.06851 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2442759 mins 0.2442487 mins           NA               0.5
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.03 0.01666667 0.02666667 0.03666667 0.07666667
         n_6        n_7  n_8        n_9      n_10
1 0.04666667 0.05333333 0.04 0.03666667 0.6366667
