[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
stage  6 
stage  7 
stage  7 
stage  8 
stage  8 
stage  9 
stage  9 
stage  10 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   9.00       291     5.036170
2        2   291       0.97     0.00   7.00       284     6.590604
3        3   284       0.95     0.00   7.00       277     8.379827
4        4   277       0.92     6.00   2.00       269    15.599361
5        5   269       0.90     8.00   7.00       254    18.970344
6        6   254       0.85     8.00   3.00       243    16.456126
7        7   243       0.81     5.00   4.00       234     9.965279
8        8   234       0.78     7.00   2.00       225    19.848482
9        9   225       0.75     3.00  10.00       212    12.824873
10      10   212       0.71    36.00 176.00         0   296.625545
11   Total    NA         NA    73.00 227.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  2 
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 140 475.1185 495.7474 489.6635 513.0948      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.38443 secs 224.8725 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.4328886 mins 0.41999 mins           NA         0.2033333                 NA
         n_1  n_2  n_3        n_4        n_5  n_6  n_7  n_8        n_9
1 0.01666667 0.01 0.01 0.03666667 0.02666667 0.03 0.02 0.03 0.04666667
       n_10
1 0.7733333
###########################  simulation  147 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   4.00       296     4.319830
2        2   296       0.99     0.00   4.00       292     6.570497
3        3   292       0.97     1.00  11.00       280    10.419385
4        4   280       0.93     4.00  11.00       265    11.243625
5        5   265       0.88     6.00   2.00       257    13.262785
6        6   257       0.86     8.00   8.00       241    15.720590
7        7   241       0.80     9.00   4.00       228    15.354571
8        8   228       0.76     6.00   5.00       217    12.971580
9        9   217       0.72     7.00   6.00       204    17.307969
10      10   204       0.68    41.00 163.00         0   300.815158
11   Total    NA         NA    82.00 218.00        NA           NA
12 Percent    NA         NA     0.27   0.73        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 150.6492
[1] 92.28543
[1] 22.69138
[1] 23.63672
[1] 6.625
[1] 14.08706
[1] 5.38193
[1] 9.817786
[1] 2.158822
stage  6 
[1] 15.26837
[1] 1.131068
[1] 0.8145618
stage  7 
[1] 10.50935
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
[1] 14.39493
[1] 10.79314
stage  2 
stage  9 
stage  3 
stage  10 
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 137 482.1641 483.3907 492.3776 509.7568      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.36566 secs 224.8883 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4229684 mins 0.4175012 mins           NA         0.2566667
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.01666667 0.01666667 0.02666667 0.05333333
   n_6        n_7  n_8  n_9      n_10
1 0.05 0.03333333 0.03 0.02 0.7366667
###########################  simulation  144 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   5.00       295     4.508281
2        2   295       0.98     0.00   7.00       288     6.551934
3        3   288       0.96     1.00   5.00       282     8.326401
4        4   282       0.94     1.00   7.00       274    13.788206
5        5   274       0.91     5.00   5.00       264    16.632623
6        6   264       0.88     3.00   4.00       257    15.141931
7        7   257       0.86     9.00   2.00       246    14.331223
8        8   246       0.82     6.00   3.00       237    19.749656
9        9   237       0.79     9.00   4.00       224    16.849723
10      10   224       0.75    44.00 180.00         0   293.792095
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 148.6899
[1] 34.75857
[1] 14.5832
[1] 6.402529
[1] 0.7030323
[1] 0.585608
[1] 13.76004
[1] 9.700242
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
[1] 0.4836962
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
stage  10 
stage  6 
[1] 10.00164
  2. IHsurvrf - Evaluation 
stage  1 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 138 476.3756 493.5838 485.3597 511.4627      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 27.6383 secs 225.4256 mins
      time.trt1     time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.444875 mins 0.435753 mins           NA         0.2766667                 NA
   n_1  n_2  n_3        n_4        n_5        n_6        n_7  n_8        n_9
1 0.02 0.01 0.02 0.02333333 0.04333333 0.03333333 0.03666667 0.03 0.04333333
  n_10
1 0.74
###########################  simulation  145 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  7 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   6.00       294     4.529734
2        2   294       0.98     0.00   4.00       290     6.923991
3        3   290       0.97     1.00   5.00       284     8.604183
4        4   284       0.95     5.00   6.00       273    17.662143
5        5   273       0.91    13.00   6.00       254    11.987798
6        6   254       0.85     6.00   3.00       245    15.351224
7        7   245       0.82    13.00   4.00       228    14.851286
8        8   228       0.76     8.00   2.00       218    20.574565
9        9   218       0.73    10.00   6.00       202    13.769108
10      10   202       0.67    29.00 173.00         0   295.545846
11   Total    NA         NA    85.00 215.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 44.26531
stage  2 
[1] 9.862172
[1] 5.681519
[1] 4.189148
stage  8 
[1] 1855.482
[1] 1800.199
stage  3 
stage  9 
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  5 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 149 473.6932 468.7099 490.4129 508.5856      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.14447 secs 146.7086 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2592402 mins 0.2515797 mins           NA              0.26
  num.convergence.it        n_1         n_2        n_3        n_4        n_5
1                 NA 0.01333333 0.006666667 0.02333333 0.03666667 0.04666667
         n_6        n_7        n_8  n_9 n_10
1 0.04666667 0.05333333 0.04333333 0.02 0.71
stage  6 
stage  7 
stage  8 
[1] 1927.716
[1] 72.81196
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 143 474.2553 476.2095 481.7404 510.9595      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 16.3385 secs 147.5019 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2617288 mins 0.2529524 mins           NA              0.29
  num.convergence.it  n_1        n_2        n_3  n_4        n_5        n_6
1                 NA 0.02 0.01666667 0.02333333 0.02 0.02333333 0.03333333
         n_7  n_8  n_9 n_10
1 0.02333333 0.04 0.05 0.75
###########################  simulation  150 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.480740
2        2   293       0.98     0.00   8.00       285     7.143146
3        3   285       0.95     1.00   1.00       283     7.483515
4        4   283       0.94     1.00   8.00       274    11.647345
5        5   274       0.91     4.00   4.00       266    13.091895
6        6   266       0.89     5.00   9.00       252    18.443190
7        7   252       0.84     9.00   1.00       242    18.067644
8        8   242       0.81    14.00   6.00       222    12.770632
9        9   222       0.74     5.00   5.00       212    12.046960
10      10   212       0.71    34.00 178.00         0   282.917120
11   Total    NA         NA    73.00 227.00        NA           NA
12 Percent    NA         NA     0.24   0.76        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 80.6463
[1] 131.3533
[1] 29.50175
[1] 19.8501
[1] 10.67278
[1] 6.546502
[1] 3.061101
[1] 78.7344
[1] 34.28441
[1] 1827.22
[1] 29.00732
[1] 39.54805
[1] 26.27292
[1] 1840.297
[1] 20.05433
[1] 28.41845
[1] 84.28004
[1] 87.02747
[1] 35.80505
[1] 20.02545
[1] 23.608
[1] 36.04503
[1] 21.00476
[1] 31.51441
[1] 20.68136
[1] 25.73183
[1] 28.39502
[1] 20.14727
[1] 13.38171
[1] 23.34607
[1] 24.3456
[1] 22.39616
[1] 18.92929
[1] 11.50394
[1] 20.43643
[1] 12.62961
[1] 7.262604
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 14.62182
[1] 18.73926
[1] 22.58178
stage  3 
stage  4 
stage  5 
[1] 6.487189
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
[1] 13.81751
stage  3 
stage  8 
stage  9 
stage  4 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 148 474.6132 483.5308 483.1149 504.6727      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 35.2257 secs 156.4541 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2470412 mins 0.2464278 mins           NA         0.2433333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6  n_7
1                 NA 0.03 0.02333333 0.02333333 0.02666667 0.05 0.03666667 0.03
   n_8        n_9      n_10
1 0.03 0.04333333 0.7066667
stage  5 
[1] 11.46245
[1] 19.85243
stage  6 
stage  7 
stage  8 
stage  9 
[1] 12.344
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 144  477.414 491.1465 487.1567 510.5158      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.98544 secs 148.3065 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2494266 mins 0.2473747 mins           NA              0.26
  num.convergence.it        n_1        n_2  n_3        n_4        n_5
1                 NA 0.01666667 0.02333333 0.02 0.02666667 0.03333333
         n_6        n_7  n_8        n_9      n_10
1 0.02333333 0.03666667 0.03 0.04333333 0.7466667
[1] 9.239591
[1] 15.90317
[1] 11.19596
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 7.107175
  2. IHsurvrf - Evaluation 
stage  1 
stage  4 
stage  2 
[1] 14.27827
stage  5 
stage  3 
stage  6 
stage  4 
stage  7 
stage  5 
stage  8 
stage  6 
stage  9 
stage  10 
stage  7 
[1] 12.05249
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 150 477.2523 501.0482 489.1896 512.1233      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.00665 secs 139.6612 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2494182 mins 0.2477657 mins           NA         0.2433333
  num.convergence.it        n_1        n_2         n_3  n_4        n_5
1                 NA 0.02333333 0.02666667 0.006666667 0.03 0.02666667
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.03333333 0.06666667 0.03333333 0.7066667
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 147 475.2596 485.7972 482.9652 509.7175      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.70009 secs  196.461 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2552941 mins 0.2511223 mins           NA         0.2733333
  num.convergence.it        n_1        n_2  n_3  n_4        n_5        n_6
1                 NA 0.01333333 0.01333333 0.04 0.05 0.02666667 0.05333333
         n_7        n_8        n_9 n_10
1 0.04333333 0.03666667 0.04333333 0.68
[1] 10.17587
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 145  473.747 482.8523 485.21 510.7234      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.47141 secs 187.6627 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2543286 mins 0.2433921 mins           NA         0.2833333
  num.convergence.it  n_1        n_2  n_3        n_4        n_5  n_6        n_7
1                 NA 0.02 0.01333333 0.02 0.03666667 0.06333333 0.03 0.05666667
         n_8        n_9      n_10
1 0.03333333 0.05333333 0.6733333
