[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 91 543.0516 539.9582 555.6338 574.0966      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.54979 secs 94.68802 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2252256 mins 0.1846707 mins           NA         0.4466667
  num.convergence.it  n_1  n_2        n_3        n_4        n_5        n_6  n_7
1                 NA 0.01 0.02 0.02666667 0.04666667 0.02666667 0.03666667 0.05
         n_8        n_9      n_10
1 0.02666667 0.03333333 0.7233333
###########################  simulation  98 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     5.00   2.00       293     4.439031
2        2   293       0.98     4.00   7.00       282     7.058596
3        3   282       0.94     1.00   5.00       276    10.590677
4        4   276       0.92     4.00   5.00       267    11.992252
5        5   267       0.89     7.00   6.00       254    11.924647
6        6   254       0.85    14.00   2.00       238    21.179262
7        7   238       0.79    14.00   4.00       220    13.249714
8        8   220       0.73     5.00   2.00       213    13.814808
9        9   213       0.71    13.00   1.00       199    13.034246
10      10   199       0.66    63.00 136.00         0   384.071791
11   Total    NA         NA   130.00 170.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 210.3839
[1] 14.23834
[1] 49.66231
[1] 19.11326
[1] 9.103853
[1] 4.601181
[1] 2.677931
[1] 1.720622
[1] 1297.944
[1] 11.97932
[1] 5.414311
  2. IHsurvrf - Evaluation 
stage  1 
[1] 12.82181
stage  2 
stage  3 
[1] 12.09303
[1] 79.54303
stage  4 
stage  5 
stage  6 
[1] 1177.753
stage  7 
[1] 9.561534
  2. IHsurvrf - Evaluation 
stage  1 
[1] 33.48936
[1] 10.39154
stage  8 
stage  2 
stage  9 
stage  3 
stage  10 
[1] 9.681902
stage  4 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 88 542.9832 563.1833 560.232 578.8148      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.69812 secs 148.2017 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3704351 mins 0.4075446 mins           NA         0.4266667
  num.convergence.it        n_1  n_2        n_3        n_4  n_5  n_6  n_7
1                 NA 0.01666667 0.02 0.03666667 0.03333333 0.04 0.05 0.04
         n_8        n_9      n_10
1 0.03333333 0.05666667 0.6733333
###########################  simulation  95 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 83.52658
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   3.00       294     4.677797
2        2   294       0.98    10.00   3.00       281     6.458738
3        3   281       0.94     4.00   4.00       273    10.505041
4        4   273       0.91     6.00   2.00       265    11.133967
5        5   265       0.88    13.00   2.00       250    11.921655
6        6   250       0.83     8.00   4.00       238    11.252585
7        7   238       0.79    11.00   2.00       225    13.545251
8        8   225       0.75    10.00   0.00       215    16.071330
9        9   215       0.72    12.00   3.00       200    14.183555
10      10   200       0.67    78.00 122.00         0   304.614566
11   Total    NA         NA   155.00 145.00        NA           NA
12 Percent    NA         NA     0.52   0.48        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  5 
[1] 23.77243
stage  6 
[1] 367.4155
stage  7 
[1] 98.89356
stage  8 
[1] 10.98979
stage  9 
[1] 31.34968
[1] 29.90049
stage  10 
[1] 27.30448
[1] 13.76645
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 8.782264
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 92 539.8656 562.7426 549.4741 572.3716      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 19.7609 secs 156.0473 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.3241042 mins 0.3686443 mins           NA         0.4266667
  num.convergence.it        n_1         n_2  n_3        n_4        n_5
1                 NA 0.02666667 0.006666667 0.01 0.03666667 0.04666667
         n_6  n_7  n_8        n_9      n_10
1 0.03666667 0.04 0.05 0.04333333 0.7033333
###########################  simulation  99 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   6.00       291     5.266029
2        2   291       0.97     1.00   3.00       287     6.050691
3        3   287       0.96     6.00   2.00       279     7.494781
4        4   279       0.93     7.00   4.00       268    14.694794
5        5   268       0.89    10.00   3.00       255    14.048090
6        6   255       0.85     9.00   1.00       245    18.316116
7        7   245       0.82    10.00   0.00       235    16.611120
8        8   235       0.78     9.00   1.00       225    13.327459
9        9   225       0.75    13.00   2.00       210    15.609262
10      10   210       0.70    65.00 145.00         0   368.147922
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 5.052495
[1] 3.012764
[1] 308.5733
[1] 1.672156
[1] 22.13732
[1] 19.07231
[1] 89.69491
[1] 1.018614
[1] 9.564124
  2. IHsurvrf - Evaluation 
stage  1 
[1] 32.82815
[1] 0.6543787
stage  2 
[1] 17.18298
stage  3 
[1] 7.376337
  2. IHsurvrf - Evaluation 
stage  1 
[1] 7.683761
[1] 19.89521
stage  4 
[1] 23.69221
stage  2 
[1] 6.769484
stage  5 
stage  6 
stage  3 
[1] 3.37986
stage  7 
stage  4 
[1] 3.591092
stage  8 
[1] 13.64554
stage  5 
[1] 16.81503
stage  9 
stage  6 
stage  10 
stage  7 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 89 550.9629 549.5089 546.4561 576.6069      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 24.01215 secs 154.9418 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.2576474 mins 0.33691 mins           NA              0.41                 NA
          n_1  n_2        n_3        n_4        n_5  n_6  n_7        n_8
1 0.003333333 0.02 0.02333333 0.03666667 0.03333333 0.04 0.04 0.05333333
         n_9      n_10
1 0.02333333 0.7266667
###########################  simulation  96 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  9 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     8.00   2.00       290     4.939266
2        2   290       0.97     2.00   2.00       286     6.439190
3        3   286       0.95     7.00   0.00       279    13.483642
4        4   279       0.93     5.00   2.00       272    14.955254
5        5   272       0.91    13.00   5.00       254    13.546361
6        6   254       0.85     6.00   1.00       247    24.086723
7        7   247       0.82    14.00   4.00       229    19.993526
8        8   229       0.76    11.00   0.00       218    20.323326
9        9   218       0.73     6.00   2.00       210    16.421038
10      10   210       0.70    63.00 147.00         0   341.796133
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 14.34876
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 90 543.0869 538.4742 562.2698 577.6232      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.19865 secs 148.1119 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2474676 mins 0.3128442 mins           NA         0.4366667
  num.convergence.it  n_1  n_2        n_3  n_4  n_5        n_6        n_7
1                 NA 0.01 0.02 0.04666667 0.03 0.04 0.04666667 0.04666667
         n_8        n_9 n_10
1 0.03333333 0.04666667 0.68
###########################  simulation  97 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     9.00   3.00       288     4.673842
2        2   288       0.96     4.00   6.00       278     6.722570
3        3   278       0.93     7.00   0.00       271     8.821548
4        4   271       0.90     5.00   6.00       260    12.435076
5        5   260       0.87     9.00   1.00       250    10.017603
6        6   250       0.83     4.00   2.00       244     9.666853
7        7   244       0.81     9.00   2.00       233    19.289900
8        8   233       0.78    12.00   5.00       216    14.214743
9        9   216       0.72    12.00   4.00       200    15.200701
10      10   200       0.67    61.00 139.00         0   332.984523
11   Total    NA         NA   132.00 168.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 301.7645
[1] 1000.268
[1] 17.00611
[1] 64.76064
[1] 21.92685
[1] 287.3348
[1] 15.17418
[1] 84.33618
[1] 6.033532
[1] 8.778775
  2. IHsurvrf - Evaluation 
stage  1 
[1] 33.15471
[1] 4.493513
stage  2 
[1] 11.22483
[1] 1.658214
[1] 18.72348
stage  3 
[1] 1.207028
[1] 1259.938
stage  4 
[1] 89.43505
[1] 11.07018
stage  5 
[1] 4.050458
stage  6 
[1] 2.309357
stage  7 
stage  8 
[1] 10.89174
[1] 0.1468489
stage  9 
stage  10 
[1] 0.1240221
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 94 538.3084 546.4289 549.1392 570.9981      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 13.86887 secs 95.39833 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1751791 mins 0.1821848 mins           NA              0.45
  num.convergence.it        n_1  n_2        n_3  n_4        n_5        n_6
1                 NA 0.03666667 0.02 0.01666667 0.02 0.04333333 0.03666667
         n_7  n_8  n_9      n_10
1 0.05333333 0.03 0.05 0.6933333
[1] 32.87273
[1] 87.26723
[1] 7.543385
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 21.94853
stage  4 
stage  5 
stage  6 
[1] 1028.225
[1] 869.7606
[1] 29.00091
stage  7 
stage  8 
[1] 18.40152
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 98 532.1974 547.6484 545.5048 571.2523      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.65326 secs 95.07852 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1889358 mins 0.1727623 mins           NA         0.4333333
  num.convergence.it        n_1        n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02333333 0.03666667 0.02 0.03 0.04333333 0.05333333 0.06
         n_8        n_9      n_10
1 0.02333333 0.04666667 0.6633333
[1] 89.44126
[1] 21.85644
[1] 73.44206
[1] 16.65449
[1] 31.27923
[1] 13.88394
[1] 14.26863
[1] 32.51653
[1] 23.84804
[1] 13.95065
[1] 11.88297
[1] 21.03324
[1] 22.69967
[1] 10.50476
[1] 10.34775
[1] 20.81195
[1] 19.7981
[1] 10.59797
[1] 7.776781
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 16.8272
stage  3 
stage  4 
[1] 18.80838
stage  5 
[1] 7.839291
stage  6 
stage  7 
stage  8 
[1] 16.97404
stage  9 
stage  10 
[1] 8.201712
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 95 551.0215  553.569 550.5104 569.9106      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 31.16384 secs 108.4289 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2771816 mins 0.2664392 mins           NA         0.5166667
  num.convergence.it  n_1        n_2        n_3        n_4  n_5  n_6        n_7
1                 NA 0.02 0.04333333 0.02666667 0.02666667 0.05 0.04 0.04333333
         n_8  n_9      n_10
1 0.03333333 0.05 0.6666667
[1] 7.252576
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 12.01677
stage  4 
[1] 6.096492
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 12.14174
[1] 5.048161
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 99 546.7301 560.9407 553.9261 576.7847      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.84026 secs 110.4385 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.174124 mins 0.1817465 mins           NA         0.4433333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.03 0.01333333 0.02666667 0.03666667 0.04333333
         n_6        n_7        n_8  n_9 n_10
1 0.03333333 0.03333333 0.03333333 0.05  0.7
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 9.066405
  2. IHsurvrf - Evaluation 
stage  1 
stage  8 
stage  9 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf   trt1     trt0 trueopt avg.prop.match.opt.obs
1 97 539.0736 559.1596 552.11 573.7841      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 19.60637 secs 89.33751 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.176169 mins 0.1691259 mins           NA              0.44
  num.convergence.it  n_1        n_2        n_3        n_4        n_5  n_6
1                 NA 0.04 0.03333333 0.02333333 0.03666667 0.03333333 0.02
         n_7        n_8        n_9      n_10
1 0.03666667 0.05666667 0.05333333 0.6666667
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
  no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 96 540.3483 558.7483 555.5784 573.1405      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 20.8839 secs 98.76869 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1650893 mins 0.1612626 mins           NA              0.45
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.03333333 0.01333333 0.02333333 0.02333333 0.06
         n_6  n_7        n_8        n_9 n_10
1 0.02333333 0.06 0.03666667 0.02666667  0.7
