[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf    trt1     trt0 trueopt avg.prop.match.opt.obs
1 192 544.0922 562.8734 552.877 572.9148      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.29177 secs 232.8925 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2470038 mins 0.2423804 mins           NA             0.396
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9 n_10
1                 NA 0.028 0.018 0.028 0.026 0.042 0.032 0.032 0.022 0.042 0.73
###########################  simulation  199 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 8.80901
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     1.00   7.00       492     4.355644
2        2   492       0.98     5.00   2.00       485     7.030195
3        3   485       0.97     3.00   4.00       478     8.976668
4        4   478       0.96     8.00   4.00       466     9.622839
5        5   466       0.93    15.00   6.00       445    17.527016
6        6   445       0.89    15.00   3.00       427    16.137350
7        7   427       0.85    16.00   3.00       408    14.011985
8        8   408       0.82    14.00   6.00       388    10.803683
9        9   388       0.78    15.00   5.00       368    13.259902
10      10   368       0.74   121.00 247.00         0   346.652116
11   Total    NA         NA   213.00 287.00        NA           NA
12 Percent    NA         NA     0.43   0.57        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.77132
[1] 9.648034
[1] 1165.462
[1] 401.1432
[1] 0.5794457
[1] 18.42309
[1] 100.8514
[1] 0.5005204
[1] 10.69042
[1] 44.62058
[1] 0.4844768
[1] 13.39352
[1] 86.71444
[1] 15.93059
[1] 5.331979
[1] 10.36114
[1] 3.916185
[1] 1.888291
[1] 29.12347
[1] 2.238707
[1] 6.786371
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.3282
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 20.58665
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 534.9606 564.1949 555.7183 578.3635      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.73617 secs 164.0743 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1782782 mins 0.1712727 mins           NA             0.468
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.012 0.018 0.032 0.03 0.05 0.058 0.046 0.052 0.03 0.672
[1] 13.20685
[1] 1051.11
[1] 18.06423
[1] 11.17194
[1] 80.43938
[1] 13.35441
[1] 1474.494
[1] 10.27912
[1] 11.62006
[1] 8.421205
  2. IHsurvrf - Evaluation 
stage  1 
[1] 30.95668
stage  2 
stage  3 
stage  4 
[1] 79.11502
stage  5 
stage  6 
stage  7 
[1] 10.26163
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 189 545.1684 555.3201 552.7932 576.8565      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 12.39351 secs 145.2394 mins
      time.trt1      time.trt0 time.trueopt proportion.censor
1 0.184748 mins 0.1826754 mins           NA             0.442
  num.convergence.it   n_1  n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.016 0.03 0.022 0.026 0.034 0.028 0.038 0.056 0.036 0.714
###########################  simulation  196 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   4.00       488     4.649775
2        2   488       0.98     7.00   5.00       476     5.862727
3        3   476       0.95    16.00   7.00       453    11.347898
4        4   453       0.91    10.00   4.00       439    11.914767
5        5   439       0.88     9.00   3.00       427    14.718205
6        6   427       0.85    20.00   2.00       405    12.959383
7        7   405       0.81    21.00   6.00       378    19.641161
8        8   378       0.76    22.00   5.00       351    11.349463
9        9   351       0.70    10.00   2.00       339    15.720579
10      10   339       0.68   105.00 234.00         0   347.297192
11   Total    NA         NA   228.00 272.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 489.4852
[1] 19.53501
[1] 9.377875
[1] 150.7437
[1] 28.95028
[1] 51.92149
[1] 22.40551
[1] 10.68696
[1] 7.440885
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 7.33359
[1] 21.91527
stage  4 
stage  5 
[1] 4.288778
stage  6 
stage  7 
stage  8 
[1] 2.75532
[1] 20.46118
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 186 549.5246 573.8491 551.9403 573.3698      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.76167 secs 144.1915 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1734597 mins 0.1718943 mins           NA             0.442
  num.convergence.it  n_1   n_2  n_3  n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.014 0.03 0.04 0.036 0.026 0.056 0.038 0.034 0.696
###########################  simulation  193 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   5.00       487     4.638464
2        2   487       0.97     9.00   2.00       476     6.256711
3        3   476       0.95     6.00   4.00       466     9.955763
4        4   466       0.93    15.00   7.00       444    10.438710
5        5   444       0.89    14.00   8.00       422    14.349854
6        6   422       0.84    16.00   7.00       399    13.081895
7        7   399       0.80    18.00   3.00       378    16.001581
8        8   378       0.76    12.00   4.00       362    14.069259
9        9   362       0.72    17.00   3.00       342    16.806899
10      10   342       0.68   114.00 228.00         0   368.246565
11   Total    NA         NA   229.00 271.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 2.089938
[1] 377.5833
[1] 102.5527
[1] 25.01475
[1] 16.44375
[1] 12.15316
[1] 5.436763
[1] 4.268563
[1] 2.47064
[1] 19.82608
[1] 1248.687
[1] 1.895238
[1] 16.92482
[1] 80.97144
[1] 20.55108
[1] 28.97699
[1] 1049.208
[1] 12.61249
[1] 16.29969
[1] 83.9549
[1] 19.23959
[1] 17.73036
[1] 12.74025
[1] 31.75065
[1] 14.14227
[1] 12.1533
[1] 20.87933
[1] 12.89107
[1] 8.977775
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 19.54403
[1] 9.852774
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 10.3072
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 191 545.5673 546.5055 545.3018 572.3074      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 20.86521 secs  212.643 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2679148 mins 0.2708766 mins           NA             0.422
  num.convergence.it  n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.03 0.022 0.034 0.034 0.046 0.036 0.042 0.052 0.036 0.668
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     3.00   7.00       490     4.654142
2        2   490       0.98     1.00   4.00       485     6.851340
3        3   485       0.97     9.00   2.00       474    10.616291
4        4   474       0.95    11.00   8.00       455    12.499713
5        5   455       0.91    14.00   7.00       434    10.614542
6        6   434       0.87    12.00   8.00       414    15.242821
7        7   414       0.83    17.00  10.00       387    18.112445
8        8   387       0.77    19.00   2.00       366    20.646596
9        9   366       0.73    16.00   4.00       346    16.544082
10      10   346       0.69   105.00 241.00         0   365.362490
11   Total    NA         NA   207.00 293.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 9.24569
[1] 17.18224
[1] 401.6182
[1] 105.8886
[1] 7.700276
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 34.747
stage  4 
[1] 14.52713
stage  5 
[1] 7.654417
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  7 
stage  2 
[1] 16.93598
stage  8 
stage  9 
stage  10 
stage  3 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 196 543.8687 566.2982 561.5472 584.1624      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.43723 secs 134.7073 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1801019 mins 0.1833748 mins           NA             0.456
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.024 0.024 0.046 0.028 0.024 0.044 0.054 0.054 0.024
   n_10
1 0.678
[1] 8.575884
stage  4 
stage  5 
[1] 5.959527
stage  6 
[1] 11.26483
stage  7 
stage  8 
[1] 3.535409
stage  9 
stage  10 
[1] 3.329826
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 199 545.9662 549.6401 551.4923 573.2279      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.56284 secs 228.1964 mins
       time.trt1     time.trt0 time.trueopt proportion.censor
1 0.1835137 mins 0.176746 mins           NA             0.426
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7  n_8  n_9  n_10
1                 NA 0.016 0.014 0.014 0.024 0.042 0.036 0.038 0.04 0.04 0.736
[1] 9.292754
[1] 7.506885
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 1223.681
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 544.9261 551.9054 553.6054 579.2089      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.17736 secs 138.6856 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1684637 mins 0.1676995 mins           NA             0.458
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.026 0.022 0.02 0.044 0.044 0.046 0.042 0.032 0.04 0.684
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   8.00       488     4.766610
2        2   488       0.98     7.00   6.00       475     6.611126
3        3   475       0.95     6.00   1.00       468     8.198812
4        4   468       0.94    14.00   6.00       448    10.547532
5        5   448       0.90    10.00  10.00       428    12.824993
6        6   428       0.86    16.00   2.00       410    15.133810
7        7   410       0.82    20.00   3.00       387    19.031398
8        8   387       0.77    14.00  10.00       363    16.290367
9        9   363       0.73    14.00   5.00       344    11.574714
10      10   344       0.69    99.00 245.00         0   379.791414
11   Total    NA         NA   204.00 296.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 85.1484
[1] 409.7469
[1] 99.78804
[1] 30.95561
[1] 14.41555
[1] 8.21733
[1] 33.71426
[1] 4.941433
[1] 3.577909
[1] 1.770804
[1] 25.23416
[1] 25.55028
[1] 1237.516
[1] 18.61825
[1] 90.57621
[1] 16.01461
[1] 28.89754
[1] 12.10077
[1] 20.40358
[1] 9.521355
[1] 20.95362
[1] 6.963761
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 17.34198
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 198 540.6696 565.3803 556.3168 581.0503      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 18.84202 secs 135.2103 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1672675 mins 0.1671997 mins           NA             0.414
  num.convergence.it  n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.02 0.01 0.022 0.038 0.042 0.04 0.054 0.042 0.04 0.692
[1] 19.54021
[1] 13.57268
[1] 14.20041
[1] 8.152693
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 200 536.4713 550.9853 550.9113 578.262      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.89337 secs 119.9275 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1757158 mins 0.1696347 mins           NA             0.408
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.026 0.014 0.04 0.04 0.036 0.046 0.048 0.038 0.688
