[1] 1 1 2 1
setting (beta, propensity, size, crit)  1 1 2 1 
<environment: R_GlobalEnv>
9        9   366       0.73    16.00   4.00       346    16.544082
10      10   346       0.69   105.00 241.00         0   365.362490
11   Total    NA         NA   207.00 293.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 409.0966
[1] 405.6843
[1] 3.905888
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 370.5054
stage  8 
[1] 163.9462
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 190 545.4078 557.8626 550.1201 576.6007      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.21187 secs 243.9841 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1809052 mins 0.1772919 mins           NA             0.426
  num.convergence.it   n_1  n_2  n_3   n_4   n_5  n_6   n_7  n_8  n_9  n_10
1                 NA 0.018 0.02 0.03 0.034 0.038 0.04 0.036 0.05 0.04 0.694
###########################  simulation  197 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     8.00   6.00       486     4.458608
2        2   486       0.97     5.00   7.00       474     7.176645
3        3   474       0.95    10.00  11.00       453     9.808049
4        4   453       0.91    18.00   5.00       430    15.215070
5        5   430       0.86    13.00   7.00       410    12.669236
6        6   410       0.82    17.00   6.00       387    16.207736
7        7   387       0.77    11.00   4.00       372    17.979755
8        8   372       0.74    14.00   5.00       353    18.676469
9        9   353       0.71    17.00   1.00       335    14.925105
10      10   335       0.67   107.00 228.00         0   382.887432
11   Total    NA         NA   220.00 280.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 156.2981
[1] 354.5992
[1] 98.98794
[1] 154.3577
[1] 147.8445
[1] 86.04137
[1] 61.35845
[1] 380.9059
[1] 83.10944
[1] 94.34478
[1] 38.97567
[1] 157.5954
[1] 70.28597
[1] 61.21618
[1] 90.86287
[1] 25.36228
[1] 70.98304
[1] 39.3594
[1] 60.73739
[1] 17.93572
[1] 33.77741
[1] 25.56326
[1] 37.79357
[1] 34.67188
[1] 11.9904
[1] 26.55515
[1] 18.25312
[1] 24.38057
[1] 7.199896
[1] 27.61392
[1] 12.47453
[1] 16.45125
[1] 3.524551
  2. IHsurvrf - Evaluation 
stage  1 
[1] 13.79445
stage  2 
stage  3 
stage  4 
stage  5 
[1] 8.951056
[1] 14.06225
[1] 13.5244
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 194 541.2798 554.7662 550.1366 576.8671      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.80694 secs  169.479 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1802062 mins 0.1760006 mins           NA             0.452
  num.convergence.it  n_1   n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.02 0.034 0.008 0.044 0.032 0.06 0.048 0.042 0.03 0.682
[1] 10.89306
[1] 7.447805
[1] 3.271185
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 10.60695
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
[1] 5.987992
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 198 540.6696 561.2632 556.3168 581.0503      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.46119 secs 165.8926 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1792518 mins 0.1780027 mins           NA             0.414
  num.convergence.it  n_1  n_2   n_3   n_4   n_5  n_6   n_7   n_8  n_9  n_10
1                 NA 0.02 0.01 0.022 0.038 0.042 0.04 0.054 0.042 0.04 0.692
[1] 3.912795
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
[1] 5.708833
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 3.97452
  2. IHsurvrf - Evaluation 
stage  1 
stage  10 
stage  2 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 197 546.1372 555.9873 554.9553 574.5918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 11.74232 secs 155.9418 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1854042 mins 0.1804919 mins           NA              0.44
  num.convergence.it   n_1   n_2   n_3   n_4  n_5   n_6  n_7   n_8   n_9 n_10
1                 NA 0.028 0.024 0.042 0.046 0.04 0.046 0.03 0.038 0.036 0.67
stage  3 
stage  4 
stage  5 
[1] 3.832142
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 196 543.8687 579.2806 561.5472 584.1624      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.34862 secs 221.6044 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1716011 mins 0.1701212 mins           NA             0.456
  num.convergence.it   n_1   n_2   n_3   n_4   n_5   n_6   n_7   n_8   n_9
1                 NA 0.024 0.024 0.046 0.028 0.024 0.044 0.054 0.054 0.024
   n_10
1 0.678
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 544.9261 556.0739 553.6054 579.2089      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.39083 secs 212.5785 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1638581 mins 0.1614859 mins           NA             0.458
  num.convergence.it   n_1   n_2  n_3   n_4   n_5   n_6   n_7   n_8  n_9  n_10
1                 NA 0.026 0.022 0.02 0.044 0.044 0.046 0.042 0.032 0.04 0.684
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   500       1.00     4.00   8.00       488     4.766610
2        2   488       0.98     7.00   6.00       475     6.611126
3        3   475       0.95     6.00   1.00       468     8.198812
4        4   468       0.94    14.00   6.00       448    10.547532
5        5   448       0.90    10.00  10.00       428    12.824993
6        6   428       0.86    16.00   2.00       410    15.133810
7        7   410       0.82    20.00   3.00       387    19.031398
8        8   387       0.77    14.00  10.00       363    16.290367
9        9   363       0.73    14.00   5.00       344    11.574714
10      10   344       0.69    99.00 245.00         0   379.791414
11   Total    NA         NA   204.00 296.00        NA           NA
12 Percent    NA         NA     0.41   0.59        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 393.4252
[1] 170.8682
[1] 92.82689
[1] 74.79929
[1] 37.67224
[1] 24.78384
[1] 14.51906
[1] 10.63157
[1] 6.654516
[1] 3.074067
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 200 536.4713 559.5745 550.9113 578.262      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 10.49218 secs 124.2386 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.1671995 mins 0.1713422 mins           NA             0.408
  num.convergence.it   n_1   n_2   n_3  n_4  n_5   n_6   n_7   n_8   n_9  n_10
1                 NA 0.024 0.026 0.014 0.04 0.04 0.036 0.046 0.048 0.038 0.688
