[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     3.00   2.00       295     4.650129
2        2   295       0.98     3.00   7.00       285     6.364023
3        3   285       0.95     5.00   3.00       277     9.192634
4        4   277       0.92     6.00   3.00       268    11.551598
5        5   268       0.89     6.00   0.00       262    15.516419
6        6   262       0.87    13.00   1.00       248    14.802338
7        7   248       0.83    13.00   0.00       235    12.960456
8        8   235       0.78    13.00   1.00       221    14.441238
9        9   221       0.74    10.00   3.00       208    10.700302
10      10   208       0.69    65.00 143.00         0   385.836646
11   Total    NA         NA   137.00 163.00        NA           NA
12 Percent    NA         NA     0.46   0.54        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  3 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 191 545.5673 564.7926 545.3018 572.3074      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.51045 secs 230.4084 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4215805 mins 0.4110266 mins           NA         0.4333333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.03333333 0.01333333 0.03333333 0.01666667 0.05333333
         n_6        n_7  n_8  n_9      n_10
1 0.04333333 0.03333333 0.03 0.04 0.7033333
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     4.00   5.00       291     5.095083
2        2   291       0.97     3.00   3.00       285     5.868504
3        3   285       0.95     2.00   1.00       282     8.261685
4        4   282       0.94     7.00   4.00       271    10.431555
5        5   271       0.90    10.00   2.00       259    17.780158
6        6   259       0.86    10.00   3.00       246    20.459305
7        7   246       0.82    12.00   3.00       231    14.194568
8        8   231       0.77     9.00   3.00       219    13.535457
9        9   219       0.73    12.00   3.00       204    17.195517
10      10   204       0.68    66.00 138.00         0   358.344996
11   Total    NA         NA   135.00 165.00        NA           NA
12 Percent    NA         NA     0.45   0.55        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  4 
[1] 400.2478
stage  5 
[1] 325.3346
[1] 3.089082
  2. IHsurvrf - Evaluation 
stage  1 
stage  6 
stage  2 
stage  7 
stage  3 
stage  8 
stage  9 
stage  4 
stage  10 
stage  5 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 544.9261 566.5277 553.6054 579.2089      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 15.87188 secs 147.8064 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2504877 mins 0.2576516 mins           NA         0.3766667
  num.convergence.it  n_1        n_2  n_3        n_4        n_5        n_6
1                 NA 0.02 0.02333333 0.01 0.01666667 0.03333333 0.05333333
         n_7        n_8  n_9 n_10
1 0.03666667 0.04666667 0.05 0.71
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     2.00   4.00       294     4.288339
2        2   294       0.98     4.00   3.00       287     6.513941
3        3   287       0.96     4.00   3.00       280    11.780176
4        4   280       0.93     5.00   2.00       273    10.549400
5        5   273       0.91     6.00   0.00       267    19.995358
6        6   267       0.89    12.00   1.00       254    12.581119
7        7   254       0.85     8.00   4.00       242    15.437893
8        8   242       0.81    14.00   1.00       227    14.612026
9        9   227       0.76     9.00   2.00       216    12.724858
10      10   216       0.72    69.00 147.00         0   403.441689
11   Total    NA         NA   133.00 167.00        NA           NA
12 Percent    NA         NA     0.44   0.56        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  6 
stage  7 
stage  8 
[1] 184.0557
stage  9 
[1] 145.0936
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 199 545.9662 561.5968 551.4923 573.2279      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.01779 secs 147.1475 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2595137 mins 0.2571721 mins           NA         0.4266667
  num.convergence.it  n_1  n_2        n_3  n_4  n_5        n_6        n_7  n_8
1                 NA 0.02 0.02 0.02333333 0.05 0.03 0.04666667 0.02333333 0.07
         n_9 n_10
1 0.04666667 0.67
[1] 341.1438
[1] 108.6638
[1] 350.5906
[1] 92.91552
[1] 358.157
[1] 63.40708
[1] 59.41851
[1] 167.9318
[1] 138.8666
[1] 146.01
[1] 38.10198
[1] 34.2696
[1] 106.0974
[1] 22.22999
[1] 19.88532
[1] 82.59192
[1] 70.33986
[1] 87.61821
[1] 15.34819
[1] 12.27528
[1] 35.2799
[1] 61.0214
[1] 10.01858
[1] 61.60576
[1] 8.068324
[1] 23.0448
[1] 6.972912
[1] 5.087498
[1] 32.65391
[1] 14.76451
[1] 37.64036
[1] 3.667681
  2. IHsurvrf - Evaluation 
stage  1 
[1] 3.226332
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
[1] 9.406825
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  6 
[1] 21.7624
stage  8 
stage  7 
[1] 23.79341
stage  9 
stage  8 
stage  10 
[1] 5.110729
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 197 546.1372 565.9414 554.9553 574.5918      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.96553 secs 158.4096 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2637354 mins 0.2582548 mins           NA              0.46
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6  n_7
1                 NA 0.02 0.01666667 0.02333333 0.05666667 0.07 0.05666667 0.05
         n_8  n_9 n_10
1 0.01666667 0.03 0.66
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 534.9606 559.0892 555.7183 578.3635      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 32.95507 secs 164.5583 mins
       time.trt1    time.trt0 time.trueopt proportion.censor num.convergence.it
1 0.2635885 mins 0.24822 mins           NA         0.4266667                 NA
   n_1         n_2        n_3        n_4        n_5        n_6  n_7        n_8
1 0.02 0.006666667 0.01666667 0.04666667 0.05333333 0.05666667 0.02 0.03333333
         n_9      n_10
1 0.04333333 0.7033333
[1] 13.62471
[1] 16.08917
[1] 3.165927
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
[1] 10.38814
stage  5 
[1] 11.24243
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
[1] 6.329557
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1    trt0 trueopt avg.prop.match.opt.obs
1 200 536.4713 545.0272 550.9113 578.262      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.25072 secs 144.2483 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2549727 mins 0.2517392 mins           NA         0.4433333
  num.convergence.it  n_1        n_2        n_3        n_4  n_5        n_6  n_7
1                 NA 0.02 0.02333333 0.02333333 0.02333333 0.02 0.04333333 0.04
   n_8        n_9 n_10
1 0.05 0.03666667 0.72
[1] 7.485364
[1] 3.922445
  2. IHsurvrf - Evaluation 
stage  1 
[1] 4.173152
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  2 
stage  3 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  6 
stage  7 
stage  6 
stage  8 
stage  7 
stage  9 
stage  8 
stage  10 
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 194 541.2798 552.5997 550.1366 576.8671      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 34.10394 secs  191.422 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2633938 mins 0.2593845 mins           NA         0.4566667
  num.convergence.it        n_1        n_2        n_3  n_4  n_5        n_6
1                 NA 0.01666667 0.03333333 0.02666667 0.03 0.02 0.04666667
         n_7        n_8        n_9      n_10
1 0.04333333 0.04666667 0.04333333 0.6933333
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 198 540.6696 559.1613 556.3168 581.0503      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 26.70259 secs 192.1351 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2487562 mins 0.2423576 mins           NA              0.45
  num.convergence.it  n_1  n_2  n_3        n_4  n_5        n_6  n_7  n_8  n_9
1                 NA 0.03 0.02 0.01 0.03666667 0.04 0.04333333 0.05 0.04 0.05
  n_10
1 0.68
