[1] 1 1 1 1
setting (beta, propensity, size, crit)  1 1 1 1 
<environment: R_GlobalEnv>
1        1   300       1.00     0.00   4.00       296     5.311357
2        2   296       0.99     0.00   7.00       289     7.132453
3        3   289       0.96     1.00   9.00       279     9.694379
4        4   279       0.93     3.00   7.00       269    12.549769
5        5   269       0.90     8.00  16.00       245    14.365937
6        6   245       0.82     4.00   4.00       237    14.825467
7        7   237       0.79     8.00   3.00       226    15.179540
8        8   226       0.75     8.00   4.00       214    11.074937
9        9   214       0.71     6.00   2.00       206    15.419858
10      10   206       0.69    40.00 166.00         0   270.596011
11   Total    NA         NA    78.00 222.00        NA           NA
12 Percent    NA         NA     0.26   0.74        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 14.95139
[1] 100.9446
[1] 17.79532
[1] 9.575622
[1] 6.612945
[1] 4.391827
stage  6 
[1] 0.6600283
stage  2 
[1] 16.61459
stage  7 
stage  3 
stage  8 
stage  4 
stage  9 
stage  5 
[1] 15.1002
stage  10 
stage  6 
[1] 13.02831
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
[1] 13.57921
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 187 475.8154 497.3297 485.3122 504.1133      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral     time.obs time.IHsurvrf
1                         NA               0 31.0233 secs 236.0486 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4983369 mins 0.4788566 mins           NA         0.3166667
  num.convergence.it        n_1         n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.006666667 0.02666667 0.02666667 0.03333333
   n_6        n_7  n_8        n_9      n_10
1 0.05 0.04333333 0.03 0.04333333 0.7233333
###########################  simulation  194 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   6.0       294     4.589334
2        2   294       0.98      0.0   8.0       286     5.885163
3        3   286       0.95      1.0   5.0       280     8.422318
4        4   280       0.93      2.0   7.0       271    14.213315
5        5   271       0.90      8.0   1.0       262    12.820174
6        6   262       0.87      8.0   1.0       253    16.038146
7        7   253       0.84      7.0   2.0       244    11.907816
8        8   244       0.81      7.0   1.0       236    13.394167
9        9   236       0.79      8.0   3.0       225     9.774383
10      10   225       0.75     48.0 177.0         0   301.937870
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
stage  7 
[1] 84.34735
[1] 18.68242
[1] 7.927182
[1] 4.063312
[1] 2.386128
[1] 1.399289
stage  8 
[1] 1.121273
stage  9 
stage  10 
[1] 11.04227
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
[1] 10.61857
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 188 476.2843 504.8478 487.6443 508.8823      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 28.33728 secs 228.4113 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.4302665 mins 0.4303198 mins           NA         0.2866667
  num.convergence.it        n_1  n_2  n_3  n_4        n_5        n_6  n_7
1                 NA 0.02333333 0.02 0.03 0.02 0.02666667 0.03333333 0.04
         n_8        n_9 n_10
1 0.05333333 0.04333333 0.71
###########################  simulation  195 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   7.00       293     4.478977
2        2   293       0.98     0.00   1.00       292     7.964781
3        3   292       0.97     0.00   5.00       287     8.264234
4        4   287       0.96     3.00   6.00       278    13.393369
5        5   278       0.93     8.00  10.00       260    20.642344
6        6   260       0.87     9.00   4.00       247    12.718784
7        7   247       0.82     3.00   2.00       242    17.014961
8        8   242       0.81    10.00   4.00       228    17.109516
9        9   228       0.76     6.00   5.00       217    18.144909
10      10   217       0.72    45.00 172.00         0   276.641848
11   Total    NA         NA    84.00 216.00        NA           NA
12 Percent    NA         NA     0.28   0.72        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 68.88415
[1] 14.7564
[1] 15.2072
[1] 1.099248
[1] 0.8927221
[1] 0.6726012
[1] 8.438548
  2. IHsurvrf - Evaluation 
stage  1 
[1] 1970.602
stage  2 
[1] 12.98868
  2. IHsurvrf - Evaluation 
stage  1 
[1] 8.730206
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  2 
stage  3 
stage  4 
stage  3 
stage  4 
stage  4 
stage  5 
stage  5 
stage  5 
stage  6 
stage  6 
stage  7 
stage  6 
stage  8 
stage  7 
stage  7 
stage  9 
[1] 86.32532
stage  8 
[1] 1622.523
stage  10 
stage  8 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  9 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 193 474.5777 489.5493 492.1348 510.0748      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.32661 secs 150.7491 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2755976 mins 0.2624628 mins           NA         0.2533333
  num.convergence.it  n_1        n_2        n_3        n_4        n_5
1                 NA 0.01 0.01666667 0.01333333 0.02333333 0.03666667
         n_6        n_7        n_8        n_9      n_10
1 0.04666667 0.05333333 0.02666667 0.04666667 0.7266667
###########################  simulation  200 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored  died nextStage mean.trtdiff
1        1   300       1.00      0.0   4.0       296     4.289831
2        2   296       0.99      0.0   5.0       291     6.208081
3        3   291       0.97      0.0   5.0       286    10.448415
4        4   286       0.95      8.0   6.0       272    12.952274
5        5   272       0.91     10.0   2.0       260    12.560667
6        6   260       0.87      4.0   6.0       250    16.918508
7        7   250       0.83      4.0   5.0       241    22.377344
8        8   241       0.80     11.0   4.0       226    11.078736
9        9   226       0.75      6.0   2.0       218    10.029888
10      10   218       0.73     46.0 172.0         0   260.775560
11   Total    NA         NA     89.0 211.0        NA           NA
12 Percent    NA         NA      0.3   0.7        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 76.18273
[1] 24.97283
[1] 3.322719
stage  10 
[1] 2.362217
[1] 1.606126
stage  9 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 199 475.0382 499.8941 485.3361 511.9364      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 17.64836 secs 145.6364 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2599277 mins 0.2720804 mins           NA         0.2833333
  num.convergence.it        n_1        n_2        n_3        n_4        n_5
1                 NA 0.01666667 0.02333333 0.02666667 0.03666667 0.02333333
   n_6        n_7        n_8        n_9      n_10
1 0.06 0.03666667 0.05333333 0.03666667 0.6866667
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 191 477.6964 499.0904 488.7643 504.0716      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.94432 secs 236.7093 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2733059 mins 0.2628434 mins           NA              0.28
  num.convergence.it        n_1        n_2  n_3  n_4  n_5        n_6        n_7
1                 NA 0.01333333 0.01666667 0.02 0.01 0.04 0.05666667 0.03333333
   n_8  n_9 n_10
1 0.03 0.05 0.73
###########################  simulation  198 ########################### 
########################### (criterion  mean )################## 
1. Data 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
     stage total percentage censored   died nextStage mean.trtdiff
1        1   300       1.00     0.00   8.00       292     5.092341
2        2   292       0.97     0.00   4.00       288     5.965863
3        3   288       0.96     0.00   1.00       287     9.804403
4        4   287       0.96     3.00   8.00       276    10.999010
5        5   276       0.92     2.00   3.00       271    15.054298
6        6   271       0.90     9.00   5.00       257    15.299437
7        7   257       0.86     7.00   7.00       243    13.894028
8        8   243       0.81     6.00   4.00       233    12.668719
9        9   233       0.78     8.00   4.00       221    20.663050
10      10   221       0.74    51.00 170.00         0   279.199204
11   Total    NA         NA    86.00 214.00        NA           NA
12 Percent    NA         NA     0.29   0.71        NA           NA
2. IHsurvrf 
  2. IHsurvrf - Policy estimation 
[1] 102.0491
[1] 1697.471
[1] 17.13479
[1] 8.454121
[1] 2.915147
[1] 4.414903
[1] 1.082434
[1] 0.7069474
[1] 87.99752
[1] 38.74928
[1] 1738.385
[1] 26.52774
[1] 78.28625
[1] 1787.768
[1] 38.89391
[1] 84.80587
[1] 18.45455
[1] 76.80086
[1] 31.68548
[1] 30.47291
[1] 16.28573
[1] 28.8759
[1] 32.5008
[1] 19.35286
[1] 24.05597
[1] 20.2969
[1] 23.66095
[1] 16.60936
[1] 24.25506
[1] 18.68486
[1] 23.66804
[1] 18.05029
[1] 19.35242
[1] 20.08506
[1] 18.94815
[1] 14.49407
[1] 12.39129
[1] 14.09384
[1] 23.65518
[1] 17.29642
[1] 11.54091
  2. IHsurvrf - Evaluation 
stage  1 
[1] 14.15836
[1] 13.98292
stage  2 
stage  3 
[1] 15.50194
stage  4 
stage  5 
stage  6 
[1] 11.54925
stage  7 
stage  8 
[1] 17.81798
stage  9 
[1] 12.03367
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
[1] 9.629306
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 194 472.8979 489.9711 488.7216 514.2176      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 30.88237 secs 158.5736 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2742345 mins 0.2611057 mins           NA         0.2966667
  num.convergence.it  n_1        n_2  n_3  n_4  n_5  n_6  n_7        n_8
1                 NA 0.02 0.02666667 0.02 0.03 0.03 0.03 0.03 0.02666667
         n_9 n_10
1 0.03666667 0.75
[1] 10.49445
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
[1] 7.244124
  2. IHsurvrf - Evaluation 
stage  1 
[1] 13.23817
stage  3 
[1] 8.816557
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  4 
stage  2 
stage  3 
stage  5 
stage  3 
stage  4 
stage  6 
stage  4 
stage  5 
stage  7 
stage  8 
stage  6 
stage  5 
[1] 11.90525
stage  9 
stage  7 
stage  6 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  8 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 200 475.6195 482.1795 482.9894 500.6198      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.63344 secs 143.0335 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2772721 mins 0.2706027 mins           NA         0.2966667
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01333333 0.01666667 0.01666667 0.04666667 0.04
         n_6  n_7  n_8        n_9      n_10
1 0.03333333 0.03 0.05 0.02666667 0.7266667
stage  7 
stage  9 
stage  8 
stage  9 
stage  10 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 197 474.8499 473.8716 487.6104 503.3432      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 35.10957 secs 204.2276 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2565057 mins 0.2573901 mins           NA              0.26
  num.convergence.it        n_1        n_2        n_3        n_4  n_5
1                 NA 0.01333333 0.02333333 0.03333333 0.03333333 0.08
         n_6        n_7  n_8        n_9      n_10
1 0.02666667 0.03666667 0.04 0.02666667 0.6866667
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 198 478.7682 497.2087 486.9952 516.6718      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 16.62397 secs 142.3966 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2395701 mins 0.2486535 mins           NA         0.2866667
  num.convergence.it        n_1        n_2         n_3        n_4        n_5
1                 NA 0.02666667 0.01333333 0.003333333 0.03666667 0.01666667
         n_6        n_7        n_8  n_9      n_10
1 0.04666667 0.04666667 0.03333333 0.04 0.7366667
[1] 8.881375
  2. IHsurvrf - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
3. Estimation - Treatment 1 Only 
  3. Treatment 1 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
4. Estimation - Treatment 0 Only 
  3. Treatment 0 only (zero-order model) - Evaluation 
stage  1 
stage  2 
stage  3 
stage  4 
stage  5 
stage  6 
stage  7 
stage  8 
stage  9 
stage  10 
5. Estimation - True Optimal 
   no observed IHsurvrf     trt1     trt0 trueopt avg.prop.match.opt.obs
1 195 475.6407 505.4769 488.9053 508.8738      NA                      0
  avg.prop.match.opt.IHsurvrf avg.prop.match.opt.trt1 avg.prop.match.opt.trt0
1                           0                       0                       0
  avg.prop.match.opt.trueopt change.integral      time.obs time.IHsurvrf
1                         NA               0 27.94834 secs 198.0301 mins
       time.trt1      time.trt0 time.trueopt proportion.censor
1 0.2460313 mins 0.2435783 mins           NA              0.28
  num.convergence.it        n_1         n_2        n_3  n_4  n_5        n_6
1                 NA 0.02333333 0.003333333 0.01666667 0.03 0.06 0.04333333
         n_7        n_8        n_9      n_10
1 0.01666667 0.04666667 0.03666667 0.7233333
